province_name,constituency,vote_track,voters_came,good_votes,invalid_votes,no_votes
กรุงเทพมหานคร,1,party_list,82421,78517,1726,2178
กรุงเทพมหานคร,2,party_list,90181,86220,1516,2445
กรุงเทพมหานคร,3,party_list,82361,78875,1453,2033
กรุงเทพมหานคร,4,party_list,82948,79302,1703,1943
กรุงเทพมหานคร,5,party_list,96559,92886,1462,2211
กรุงเทพมหานคร,6,party_list,100872,96499,1835,2538
กรุงเทพมหานคร,7,party_list,92497,88053,1672,2772
กรุงเทพมหานคร,8,party_list,104633,100236,1639,2758
กรุงเทพมหานคร,9,party_list,102720,98361,1557,2802
กรุงเทพมหานคร,10,party_list,99657,94890,1779,2987
กรุงเทพมหานคร,11,party_list,100367,96112,1769,2486
กรุงเทพมหานคร,12,party_list,111029,106754,1499,2776
กรุงเทพมหานคร,13,party_list,97065,93463,1380,2222
กรุงเทพมหานคร,14,party_list,99223,95365,1537,2321
กรุงเทพมหานคร,15,party_list,92121,88172,1581,2368
กรุงเทพมหานคร,16,party_list,100556,96550,1437,2569
กรุงเทพมหานคร,17,party_list,79075,73773,2180,3122
กรุงเทพมหานคร,18,party_list,87057,82064,2230,2763
กรุงเทพมหานคร,19,party_list,98920,95000,1570,2350
กรุงเทพมหานคร,20,party_list,87486,83120,1904,2462
กรุงเทพมหานคร,21,party_list,96860,92788,1517,2554
กรุงเทพมหานคร,22,party_list,92301,88283,1503,2515
กรุงเทพมหานคร,23,party_list,100477,96512,1321,2644
กรุงเทพมหานคร,24,party_list,96919,92221,1814,2884
กรุงเทพมหานคร,25,party_list,89687,85329,1910,2448
กรุงเทพมหานคร,26,party_list,97121,92428,2079,2614
กรุงเทพมหานคร,27,party_list,96276,91873,1780,2623
กรุงเทพมหานคร,28,party_list,99509,94612,1949,2948
กรุงเทพมหานคร,29,party_list,103966,98610,2373,2983
กรุงเทพมหานคร,30,party_list,99352,94745,1900,2707
กรุงเทพมหานคร,31,party_list,107447,101855,2072,3520
กรุงเทพมหานคร,32,party_list,93917,88915,2107,2895
กรุงเทพมหานคร,33,party_list,102628,97764,1892,2972
สมุทรปราการ,1,party_list,97100,90939,3047,3114
สมุทรปราการ,2,party_list,96319,89972,3075,3272
สมุทรปราการ,3,party_list,96436,90899,2252,3285
สมุทรปราการ,4,party_list,100463,95537,1705,3221
สมุทรปราการ,5,party_list,111240,104952,2210,4078
สมุทรปราการ,6,party_list,91647,85109,3421,3117
สมุทรปราการ,7,party_list,105577,98264,3291,4022
สมุทรปราการ,8,party_list,111858,104242,4044,3572
นนทบุรี,1,party_list,101512,96610,1903,2999
นนทบุรี,2,party_list,88604,83688,1809,3107
นนทบุรี,3,party_list,106780,100706,2231,3843
นนทบุรี,4,party_list,92680,88001,1706,2973
นนทบุรี,5,party_list,104631,98812,2432,3387
นนทบุรี,6,party_list,110021,103361,2576,4084
นนทบุรี,7,party_list,103313,96807,2544,3962
นนทบุรี,8,party_list,96509,90783,2555,3171
ปทุมธานี,1,party_list,102636,95730,3358,3548
ปทุมธานี,2,party_list,102812,96562,3225,3025
ปทุมธานี,3,party_list,93799,88780,1840,3179
ปทุมธานี,4,party_list,98896,93513,2473,2910
ปทุมธานี,5,party_list,89639,85017,1838,2784
ปทุมธานี,6,party_list,91433,87165,1489,2779
ปทุมธานี,7,party_list,92139,86555,2885,2699
ปทุมธานี,8,party_list,92701,86370,3575,2756
พระนครศรีอยุธยา,1,party_list,106326,97560,4398,4468
พระนครศรีอยุธยา,2,party_list,102658,92649,5739,4270
พระนครศรีอยุธยา,3,party_list,107866,99534,4733,3599
พระนครศรีอยุธยา,4,party_list,114346,106381,4351,3614
พระนครศรีอยุธยา,5,party_list,105917,97187,5586,3144
อ่างทอง,1,party_list,85616,78304,4357,2955
อ่างทอง,2,party_list,86378,78266,5357,2755
ลพบุรี,1,party_list,110263,98815,6429,5019
ลพบุรี,2,party_list,118851,107859,6589,4403
ลพบุรี,3,party_list,105930,96662,6371,2897
ลพบุรี,4,party_list,116195,105484,7267,3444
สิงห์บุรี,1,party_list,127309,114741,7036,5532
ชัยนาท,1,party_list,94468,84121,5608,4739
ชัยนาท,2,party_list,95079,84197,7016,3866
สระบุรี,1,party_list,98444,89500,4541,4402
สระบุรี,2,party_list,107815,97624,6242,3949
สระบุรี,3,party_list,99297,89827,5123,4347
สระบุรี,4,party_list,100197,89044,5645,5508
ชลบุรี,1,party_list,104346,98214,3108,3024
ชลบุรี,2,party_list,84051,79159,2290,2602
ชลบุรี,3,party_list,98529,91927,3382,3220
ชลบุรี,4,party_list,88809,80879,4979,2951
ชลบุรี,5,party_list,103979,95056,5121,3802
ชลบุรี,6,party_list,96545,90677,3018,2850
ชลบุรี,7,party_list,88766,83989,2295,2482
ชลบุรี,8,party_list,94307,88210,3271,2826
ชลบุรี,9,party_list,69179,65089,2010,2080
ชลบุรี,10,party_list,89098,82021,2723,4354
ระยอง,1,party_list,91421,86337,2322,2762
ระยอง,2,party_list,77741,72857,2183,2701
ระยอง,3,party_list,85323,77652,3657,4014
ระยอง,4,party_list,84724,88462,3406,2856
ระยอง,5,party_list,89548,83541,3110,2897
จันทบุรี,1,party_list,110531,100429,4473,5629
จันทบุรี,2,party_list,102880,91950,5530,5400
จันทบุรี,3,party_list,101001,90597,5733,4671
ตราด,1,party_list,125215,114946,6120,4149
ฉะเชิงเทรา,1,party_list,110016,100617,4049,5350
ฉะเชิงเทรา,2,party_list,118519,107806,6636,4075
ฉะเชิงเทรา,3,party_list,104600,94168,6896,3536
ฉะเชิงเทรา,4,party_list,122283,111464,6509,4310
ปราจีนบุรี,1,party_list,94811,84899,4566,5346
ปราจีนบุรี,2,party_list,108243,99428,5175,3640
ปราจีนบุรี,3,party_list,93849,84893,5140,3816
นครนายก,1,party_list,82830,74982,4579,3269
นครนายก,2,party_list,87699,79406,5064,3229
สระแก้ว,1,party_list,97583,88432,5988,3163
สระแก้ว,2,party_list,97464,89341,4936,3187
สระแก้ว,3,party_list,101937,92333,6205,3399
นครราชสีมา,1,party_list,90557,83542,2694,4321
นครราชสีมา,2,party_list,105849,96874,4214,4761
นครราชสีมา,3,party_list,102530,93802,4294,4434
นครราชสีมา,4,party_list,93980,85195,4683,4102
นครราชสีมา,5,party_list,95131,86005,5849,3277
นครราชสีมา,6,party_list,85762,79241,4838,1683
นครราชสีมา,7,party_list,81993,75590,4463,1940
นครราชสีมา,8,party_list,88227,80704,4520,3003
นครราชสีมา,9,party_list,92484,85355,5140,1989
นครราชสีมา,10,party_list,112031,101587,6762,3682
นครราชสีมา,11,party_list,93602,84866,5329,3407
นครราชสีมา,12,party_list,94858,85430,5872,3556
นครราชสีมา,13,party_list,78490,69798,5171,3521
นครราชสีมา,14,party_list,83594,75906,3781,3907
นครราชสีมา,15,party_list,99861,92072,5696,2093
นครราชสีมา,16,party_list,89343,81924,5370,2049
บุรีรัมย์,1,party_list,86183,80645,3698,1840
บุรีรัมย์,2,party_list,81656,75773,4324,1559
บุรีรัมย์,3,party_list,77430,72834,3622,974
บุรีรัมย์,4,party_list,74514,69590,3723,1201
บุรีรัมย์,5,party_list,82315,76953,3841,1521
บุรีรัมย์,6,party_list,79738,74605,3578,1555
บุรีรัมย์,7,party_list,80097,74639,3961,1497
บุรีรัมย์,8,party_list,85266,78587,4384,2295
บุรีรัมย์,9,party_list,79747,73596,4448,1703
บุรีรัมย์,10,party_list,74757,69607,3791,1359
สุรินทร์,1,party_list,94060,87126,4039,2895
สุรินทร์,2,party_list,95001,88367,4756,1878
สุรินทร์,3,party_list,84654,78837,4074,1743
สุรินทร์,4,party_list,85084,79794,3634,1656
สุรินทร์,5,party_list,82574,77102,4414,1058
สุรินทร์,6,party_list,81526,75723,4392,1411
สุรินทร์,7,party_list,91439,85211,4423,1805
สุรินทร์,8,party_list,85240,78886,4605,1749
ศรีสะเกษ,1,party_list,98768,92842,4099,1827
ศรีสะเกษ,2,party_list,85060,79352,4128,1580
ศรีสะเกษ,3,party_list,82061,75333,4816,1912
ศรีสะเกษ,4,party_list,82769,76539,4624,1606
ศรีสะเกษ,5,party_list,85063,78316,5120,1627
ศรีสะเกษ,6,party_list,83911,77850,4905,1156
ศรีสะเกษ,7,party_list,84203,78925,4270,1008
ศรีสะเกษ,8,party_list,89354,83511,4162,1681
ศรีสะเกษ,9,party_list,93002,87485,3885,1632
อุบลราชธานี,1,party_list,99551,92206,3139,4106
อุบลราชธานี,2,party_list,97134,90040,4165,2929
อุบลราชธานี,3,party_list,93751,86350,4485,2916
อุบลราชธานี,4,party_list,112955,103550,5080,4325
อุบลราชธานี,5,party_list,86404,80187,4168,2049
อุบลราชธานี,6,party_list,83930,77173,5162,1595
อุบลราชธานี,7,party_list,90567,84963,4240,1364
อุบลราชธานี,8,party_list,92164,85355,4698,2111
อุบลราชธานี,9,party_list,83647,77473,4786,1388
อุบลราชธานี,10,party_list,93234,87008,4729,1497
อุบลราชธานี,11,party_list,85958,78793,4742,2423
ยโสธร,1,party_list,105737,99617,4066,2054
ยโสธร,2,party_list,94115,89211,3614,1290
ยโสธร,3,party_list,99569,93788,4069,1712
ชัยภูมิ,1,party_list,88777,81337,4386,3054
ชัยภูมิ,2,party_list,87136,79374,4999,2763
ชัยภูมิ,3,party_list,80751,73106,5668,1977
ชัยภูมิ,4,party_list,76539,70825,4413,1301
ชัยภูมิ,5,party_list,89483,82473,5362,1646
ชัยภูมิ,6,party_list,89259,81810,5691,1758
ชัยภูมิ,7,party_list,84732,78848,4399,1485
อำนาจเจริญ,1,party_list,97675,91168,4066,2441
อำนาจเจริญ,2,party_list,103473,95867,5084,2522
บึงกาฬ,1,party_list,74245,69694,3156,1395
บึงกาฬ,2,party_list,75005,70564,3295,1145
บึงกาฬ,3,party_list,76221,71066,3410,1745
หนองบัวลำภู,1,party_list,91463,85052,4425,1986
หนองบัวลำภู,2,party_list,83652,78144,4125,1382
หนองบัวลำภู,3,party_list,82630,76807,4279,1544
ขอนแก่น,1,party_list,91147,85337,2909,2901
ขอนแก่น,2,party_list,105501,98548,3524,3429
ขอนแก่น,3,party_list,90629,84521,4458,1650
ขอนแก่น,4,party_list,95728,88920,4733,2075
ขอนแก่น,5,party_list,85146,79025,4885,1236
ขอนแก่น,6,party_list,86154,79070,5066,2018
ขอนแก่น,7,party_list,90247,83257,5120,1870
ขอนแก่น,8,party_list,96586,89655,4641,2290
ขอนแก่น,9,party_list,85016,80096,3898,1022
ขอนแก่น,10,party_list,89102,83642,4486,974
ขอนแก่น,11,party_list,82562,76425,4482,1655
อุดรธานี,1,party_list,84507,79136,2248,3123
อุดรธานี,2,party_list,89477,82886,4035,2556
อุดรธานี,3,party_list,79801,74655,4002,1143
อุดรธานี,4,party_list,74871,69833,3910,1128
อุดรธานี,5,party_list,73659,68942,3466,1250
อุดรธานี,6,party_list,80787,75973,3536,1278
อุดรธานี,7,party_list,77512,72005,3585,1922
อุดรธานี,8,party_list,76245,70133,4385,1727
อุดรธานี,9,party_list,80810,74887,4057,1866
อุดรธานี,10,party_list,79295,73021,4356,1918
เลย,1,party_list,93879,86344,4372,3164
เลย,2,party_list,83494,75485,5168,2841
เลย,3,party_list,91957,83264,5544,3099
เลย,4,party_list,85019,76593,5362,3064
หนองคาย,1,party_list,95510,88417,4753,2340
หนองคาย,2,party_list,85702,79751,4715,1236
หนองคาย,3,party_list,87064,80364,4505,2195
มหาสารคาม,1,party_list,90568,84685,3371,2512
มหาสารคาม,2,party_list,82745,77478,3814,1453
มหาสารคาม,3,party_list,87676,83196,3505,975
มหาสารคาม,4,party_list,84946,79695,4101,1150
มหาสารคาม,5,party_list,84700,78705,3676,2319
มหาสารคาม,6,party_list,91663,85988,4068,1607
ร้อยเอ็ด,1,party_list,94577,89040,3312,2225
ร้อยเอ็ด,2,party_list,91762,86127,4016,1619
ร้อยเอ็ด,3,party_list,85668,80053,3999,1616
ร้อยเอ็ด,4,party_list,83975,79301,3340,1334
ร้อยเอ็ด,5,party_list,79956,74715,3208,2033
ร้อยเอ็ด,6,party_list,81279,76819,3194,1266
ร้อยเอ็ด,7,party_list,84921,80966,3109,846
ร้อยเอ็ด,8,party_list,89205,84903,3126,1176
กาฬสินธุ์,1,party_list,90138,82880,4696,2562
กาฬสินธุ์,2,party_list,82224,76444,3997,1783
กาฬสินธุ์,3,party_list,82445,75717,4820,1908
กาฬสินธุ์,4,party_list,90104,83586,4743,1775
กาฬสินธุ์,5,party_list,93902,87638,4515,1749
กาฬสินธุ์,6,party_list,95811,89550,4604,1657
สกลนคร,1,party_list,96161,89020,3791,3349
สกลนคร,2,party_list,88996,83303,3902,1791
สกลนคร,3,party_list,86140,79788,3591,2761
สกลนคร,4,party_list,83326,76144,4045,3137
สกลนคร,5,party_list,83538,78298,3643,1597
สกลนคร,6,party_list,80512,75630,3150,1732
สกลนคร,7,party_list,76157,71983,3623,551
นครพนม,1,party_list,98498,92903,4490,1105
นครพนม,2,party_list,94214,86927,4599,2688
นครพนม,3,party_list,94066,88074,4106,1886
นครพนม,4,party_list,96215,90744,4001,1470
มุกดาหาร,1,party_list,104804,97368,5024,2412
มุกดาหาร,2,party_list,100884,93394,5240,2250
เชียงใหม่,1,party_list,103011,96338,2642,4031
เชียงใหม่,2,party_list,113527,104169,3895,5463
เชียงใหม่,3,party_list,111505,102183,4359,4963
เชียงใหม่,4,party_list,115491,107169,3710,4612
เชียงใหม่,5,party_list,102642,93381,4942,4319
เชียงใหม่,6,party_list,91405,82957,5670,2778
เชียงใหม่,7,party_list,98463,89283,6216,2964
เชียงใหม่,8,party_list,116389,106796,4877,4716
เชียงใหม่,9,party_list,105624,96856,5659,3109
เชียงใหม่,10,party_list,91752,83963,6489,1300
ลำพูน,1,party_list,140618,127949,5987,6682
ลำพูน,2,party_list,131679,118060,8173,5446
ลำปาง,1,party_list,112099,102321,4276,5502
ลำปาง,2,party_list,111667,100997,6936,3734
ลำปาง,3,party_list,112970,101555,5993,5422
ลำปาง,4,party_list,115740,105524,6688,3528
อุตรดิตถ์,1,party_list,87587,80582,4107,2897
อุตรดิตถ์,2,party_list,83114,74563,5243,3308
อุตรดิตถ์,3,party_list,84565,76848,4226,3491
แพร่,1,party_list,98225,92182,3505,2538
แพร่,2,party_list,88953,83006,4148,1799
แพร่,3,party_list,84245,76597,4582,3066
น่าน,1,party_list,107201,97503,4676,5022
น่าน,2,party_list,98560,90844,4105,3611
น่าน,3,party_list,89545,81284,4915,3346
พะเยา,1,party_list,94639,92867,3581,2105
พะเยา,2,party_list,96038,89511,4411,2116
พะเยา,3,party_list,97854,90428,5204,2222
เชียงราย,1,party_list,109303,100279,4331,4693
เชียงราย,2,party_list,100737,91960,5143,3634
เชียงราย,3,party_list,104927,95336,6268,3323
เชียงราย,4,party_list,107048,98804,4875,3369
เชียงราย,5,party_list,99605,92525,4312,2768
เชียงราย,6,party_list,85894,78227,4825,2842
เชียงราย,7,party_list,97666,88463,5624,3579
แม่ฮ่องสอน,1,party_list,68159,62848,3036,2275
แม่ฮ่องสอน,2,party_list,74409,68280,4732,1397
นครสวรรค์,1,party_list,99113,91547,3840,3726
นครสวรรค์,2,party_list,104185,94978,6300,2907
นครสวรรค์,3,party_list,100028,90037,6512,3479
นครสวรรค์,4,party_list,92412,83094,6953,2365
นครสวรรค์,5,party_list,94811,85271,6456,3084
นครสวรรค์,6,party_list,90286,81637,6832,1817
อุทัยธานี,1,party_list,84560,77569,4102,2889
อุทัยธานี,2,party_list,83898,77279,4250,2369
กำแพงเพชร,1,party_list,101442,91168,6367,3907
กำแพงเพชร,2,party_list,105321,94653,7616,3052
กำแพงเพชร,3,party_list,91355,81932,6661,2762
กำแพงเพชร,4,party_list,93620,84498,6546,2576
ตาก,1,party_list,105329,94793,6201,4335
ตาก,2,party_list,89209,78750,6051,4408
ตาก,3,party_list,96512,87421,6786,2305
สุโขทัย,1,party_list,84340,75861,4950,3529
สุโขทัย,2,party_list,78246,70647,5228,2371
สุโขทัย,3,party_list,83731,74676,5406,3649
สุโขทัย,4,party_list,87669,80489,5164,2016
พิษณุโลก,1,party_list,99468,90992,3460,5016
พิษณุโลก,2,party_list,101319,90654,5176,5489
พิษณุโลก,3,party_list,94938,85820,6469,2649
พิษณุโลก,4,party_list,94492,86559,5614,2319
พิษณุโลก,5,party_list,94537,85739,5713,3085
พิจิตร,1,party_list,100830,91071,6323,3436
พิจิตร,2,party_list,91079,82191,6237,2651
พิจิตร,3,party_list,100598,91584,6773,2241
เพชรบูรณ์,1,party_list,88739,80482,4651,3606
เพชรบูรณ์,2,party_list,100198,91409,5986,2803
เพชรบูรณ์,3,party_list,92278,83320,5865,3093
เพชรบูรณ์,4,party_list,78124,70550,5347,2227
เพชรบูรณ์,5,party_list,81841,74502,4903,2436
เพชรบูรณ์,6,party_list,87505,79123,5895,2387
ราชบุรี,1,party_list,106701,96579,4836,5286
ราชบุรี,2,party_list,101443,89744,6388,5311
ราชบุรี,3,party_list,110523,98080,6503,5940
ราชบุรี,4,party_list,112928,102853,5818,4257
ราชบุรี,5,party_list,114688,104714,6231,3743
กาญจนบุรี,1,party_list,96563,86461,4938,5164
กาญจนบุรี,2,party_list,103736,94230,5775,3731
กาญจนบุรี,3,party_list,113958,104226,6433,3299
กาญจนบุรี,4,party_list,93526,82014,7657,3855
กาญจนบุรี,5,party_list,89052,81443,5480,2129
สุพรรณบุรี,1,party_list,102476,93897,4799,3780
สุพรรณบุรี,2,party_list,91578,84219,4304,3055
สุพรรณบุรี,3,party_list,106772,97354,6610,2808
สุพรรณบุรี,4,party_list,99626,90149,6493,2984
สุพรรณบุรี,5,party_list,104630,98533,5943,4154
นครปฐม,1,party_list,104422,95758,4384,4280
นครปฐม,2,party_list,96412,87501,4178,4733
นครปฐม,3,party_list,91278,82640,4668,3970
นครปฐม,4,party_list,105127,96709,5067,3351
นครปฐม,5,party_list,107208,98825,4474,3909
นครปฐม,6,party_list,97368,91036,2904,3428
สมุทรสาคร,1,party_list,88046,82271,2565,3210
สมุทรสาคร,2,party_list,85606,79368,3130,3108
สมุทรสาคร,3,party_list,81871,76686,2506,2679
สมุทรสาคร,4,party_list,84850,77338,4189,3323
สมุทรสงคราม,1,party_list,113409,103219,5056,5134
เพชรบุรี,1,party_list,99383,90344,4750,4289
เพชรบุรี,2,party_list,105819,96107,5665,4047
เพชรบุรี,3,party_list,103294,93375,5599,4320
ประจวบคีรีขันธ์,1,party_list,118298,107999,6984,3313
ประจวบคีรีขันธ์,2,party_list,103564,95554,4545,3465
ประจวบคีรีขันธ์,3,party_list,103420,96330,4931,2159
นครศรีธรรมราช,1,party_list,99799,94145,3158,2495
นครศรีธรรมราช,2,party_list,100576,94553,3650,2373
นครศรีธรรมราช,3,party_list,98207,93454,3526,1227
นครศรีธรรมราช,4,party_list,103161,98120,3372,1669
นครศรีธรรมราช,5,party_list,106726,100951,3098,2677
นครศรีธรรมราช,6,party_list,105027,100145,3249,1633
นครศรีธรรมราช,7,party_list,99078,91334,3743,4000
นครศรีธรรมราช,8,party_list,99928,94013,3782,2133
นครศรีธรรมราช,9,party_list,102098,97194,3255,1649
กระบี่,1,party_list,97430,91354,3424,2652
กระบี่,2,party_list,86116,81262,2948,1906
กระบี่,3,party_list,94677,89432,3260,1985
พังงา,1,party_list,74405,69369,2614,2422
พังงา,2,party_list,83092,76833,3361,2898
ภูเก็ต,1,party_list,72891,68696,1950,2245
ภูเก็ต,2,party_list,71865,67306,1883,2676
ภูเก็ต,3,party_list,82182,76649,2319,3214
สุราษฎร์ธานี,1,party_list,83141,78960,1656,2525
สุราษฎร์ธานี,2,party_list,86508,82013,2722,1773
สุราษฎร์ธานี,3,party_list,94208,89194,3047,1967
สุราษฎร์ธานี,4,party_list,98789,94398,2813,1578
สุราษฎร์ธานี,5,party_list,93876,89097,3076,1703
สุราษฎร์ธานี,6,party_list,102222,97297,3515,1410
สุราษฎร์ธานี,7,party_list,96637,91966,2846,1825
ระนอง,1,party_list,96299,89474,3703,3122
ชุมพร,1,party_list,104169,98390,3052,2727
ชุมพร,2,party_list,107786,101680,3781,2326
ชุมพร,3,party_list,101286,95882,3303,2101
สงขลา,1,party_list,97310,90673,3039,3598
สงขลา,2,party_list,82761,78784,1830,2147
สงขลา,3,party_list,105979,99690,2783,3506
สงขลา,4,party_list,101440,95827,3935,1678
สงขลา,5,party_list,104525,97917,3923,2685
สงขลา,6,party_list,93834,88842,3164,1828
สงขลา,7,party_list,98801,93037,4053,1711
สงขลา,8,party_list,99959,94208,4014,1737
สงขลา,9,party_list,110450,104388,3119,2943
สตูล,1,party_list,88455,81811,3570,3074
สตูล,2,party_list,99320,92747,3464,3109
ตรัง,1,party_list,99277,93222,2612,3443
ตรัง,2,party_list,101194,95905,2944,2345
ตรัง,3,party_list,95235,89986,2813,2436
ตรัง,4,party_list,99517,94473,2891,2153
พัทลุง,1,party_list,113467,108460,3275,2132
พัทลุง,2,party_list,122373,116799,3700,1874
พัทลุง,3,party_list,116554,110887,3653,2014
ปัตตานี,1,party_list,74216,68916,3270,2030
ปัตตานี,2,party_list,81515,75538,4321,1656
ปัตตานี,3,party_list,70192,65313,3721,1158
ปัตตานี,4,party_list,83824,78483,4144,1197
ปัตตานี,5,party_list,78514,72841,4443,1230
ยะลา,1,party_list,98981,91456,4121,3404
ยะลา,2,party_list,96577,88810,5681,2086
ยะลา,3,party_list,95519,87935,4803,2781
นราธิวาส,1,party_list,99498,91272,5929,2297
นราธิวาส,2,party_list,77970,70908,4933,2129
นราธิวาส,3,party_list,82911,77064,4914,933
นราธิวาส,4,party_list,86855,81154,4674,1027
นราธิวาส,5,party_list,93603,86796,5493,1314
กรุงเทพมหานคร,1,constituency,82421,77075,1146,4200
กรุงเทพมหานคร,2,constituency,90181,83874,1384,4923
กรุงเทพมหานคร,3,constituency,82361,76775,1425,4161
กรุงเทพมหานคร,4,constituency,82948,77982,1472,3493
กรุงเทพมหานคร,5,constituency,96561,90792,1289,4480
กรุงเทพมหานคร,6,constituency,100871,94391,1412,5068
กรุงเทพมหานคร,7,constituency,92497,85181,1649,5667
