province_name,constituency,vote_track,voters_came,eligible_voters,turnout_pct
กรุงเทพมหานคร,1,party_list,82421,130445,63.1844838820959
กรุงเทพมหานคร,2,party_list,90181,136434,66.09862644208921
กรุงเทพมหานคร,3,party_list,82361,122576,67.19178305704216
กรุงเทพมหานคร,4,party_list,82948,129503,64.05102584496112
กรุงเทพมหานคร,5,party_list,96559,133983,72.06809819156162
กรุงเทพมหานคร,6,party_list,100872,143091,70.49499968551481
กรุงเทพมหานคร,7,party_list,92497,142711,64.81420493164507
กรุงเทพมหานคร,8,party_list,104633,144013,72.65524640136654
กรุงเทพมหานคร,9,party_list,102720,144197,71.2358786937315
กรุงเทพมหานคร,10,party_list,99657,137980,72.22568488186694
กรุงเทพมหานคร,11,party_list,100367,137319,73.09039535679695
กรุงเทพมหานคร,12,party_list,111029,143108,77.58406238644939
กรุงเทพมหานคร,13,party_list,97065,131666,73.72062643355156
กรุงเทพมหานคร,14,party_list,99223,140238,70.75329083415338
กรุงเทพมหานคร,15,party_list,92121,127758,72.10585638472737
กรุงเทพมหานคร,16,party_list,100556,137721,73.01428249867486
กรุงเทพมหานคร,17,party_list,79075,120676,65.52669959229674
กรุงเทพมหานคร,18,party_list,87057,122821,70.88120109753217
กรุงเทพมหานคร,19,party_list,98920,135496,73.00584519100195
กรุงเทพมหานคร,20,party_list,87486,126470,69.17529848976042
กรุงเทพมหานคร,21,party_list,96860,136579,70.9186624590896
กรุงเทพมหานคร,22,party_list,92301,133612,69.08136993683202
กรุงเทพมหานคร,23,party_list,100477,144083,69.73549967726936
กรุงเทพมหานคร,24,party_list,96919,142148,68.18175422798774
กรุงเทพมหานคร,25,party_list,89687,126830,70.71434203264212
กรุงเทพมหานคร,26,party_list,97121,139434,69.65374298951475
กรุงเทพมหานคร,27,party_list,96276,134453,71.60569120808015
กรุงเทพมหานคร,28,party_list,99509,139796,71.18157887207073
กรุงเทพมหานคร,29,party_list,103966,144424,71.98665041821303
กรุงเทพมหานคร,30,party_list,99352,143753,69.11299242450593
กรุงเทพมหานคร,31,party_list,107447,143750,74.74573913043479
กรุงเทพมหานคร,32,party_list,93917,139037,67.54820659248976
กรุงเทพมหานคร,33,party_list,102628,148164,69.26648848573203
สมุทรปราการ,1,party_list,97100,130785,74.24398822494935
สมุทรปราการ,2,party_list,96319,129095,74.61094542778574
สมุทรปราการ,3,party_list,96436,141094,68.3487604008675
สมุทรปราการ,4,party_list,100463,135983,73.87908782715486
สมุทรปราการ,5,party_list,111240,158312,70.26630956592047
สมุทรปราการ,6,party_list,91647,129990,70.50311562427879
สมุทรปราการ,7,party_list,105577,149502,70.61912215221201
สมุทรปราการ,8,party_list,111858,150398,74.37465923748987
นนทบุรี,1,party_list,101512,135257,75.0511988288961
นนทบุรี,2,party_list,88604,124496,71.17015807736794
นนทบุรี,3,party_list,106780,140970,75.74661275448678
นนทบุรี,4,party_list,92680,127371,72.76381593926405
นนทบุรี,5,party_list,104631,137863,75.89491016443861
นนทบุรี,6,party_list,110021,144044,76.38013384799089
นนทบุรี,7,party_list,103313,142327,72.5884758338193
นนทบุรี,8,party_list,96509,121283,79.57339445759092
ปทุมธานี,1,party_list,102636,130705,78.52492253548067
ปทุมธานี,2,party_list,102812,128907,79.75672383966736
ปทุมธานี,3,party_list,93799,131718,71.21198317617942
ปทุมธานี,4,party_list,98896,132041,74.89794836452313
ปทุมธานี,5,party_list,89639,122733,73.03577684893223
ปทุมธานี,6,party_list,91433,122395,74.70321500061277
ปทุมธานี,7,party_list,92139,121843,75.62108615185116
ปทุมธานี,8,party_list,92701,122404,75.73363615568118
พระนครศรีอยุธยา,1,party_list,106326,140191,75.8436704210684
พระนครศรีอยุธยา,2,party_list,102658,128589,79.83420043705138
พระนครศรีอยุธยา,3,party_list,107866,136428,79.06441492948662
พระนครศรีอยุธยา,4,party_list,114346,139523,81.9549464962766
พระนครศรีอยุธยา,5,party_list,105917,133061,79.60033368154456
อ่างทอง,1,party_list,85616,111666,76.67150251643294
อ่างทอง,2,party_list,86378,112384,76.85969533029613
ลพบุรี,1,party_list,110263,151712,72.67915524151023
ลพบุรี,2,party_list,118851,149672,79.40763803517024
ลพบุรี,3,party_list,105930,145648,72.73014390860156
ลพบุรี,4,party_list,116195,149394,77.77755465413604
สิงห์บุรี,1,party_list,127309,167134,76.17181423289098
ชัยนาท,1,party_list,94468,132320,71.39359129383314
ชัยนาท,2,party_list,95079,130196,73.02758917324648
สระบุรี,1,party_list,98444,128124,76.8349411507602
สระบุรี,2,party_list,107815,136691,78.87498079610215
สระบุรี,3,party_list,99297,125851,78.90044576523032
สระบุรี,4,party_list,100197,128318,78.0849140416777
ชลบุรี,1,party_list,104346,137328,75.98304788535476
ชลบุรี,2,party_list,84051,113941,73.7671250910559
ชลบุรี,3,party_list,98529,127143,77.49463202850335
ชลบุรี,4,party_list,88809,120267,73.84319888248648
ชลบุรี,5,party_list,103979,134987,77.02889907917059
ชลบุรี,6,party_list,96545,138584,69.6653293309473
ชลบุรี,7,party_list,88766,127875,69.41622678396871
ชลบุรี,8,party_list,94307,140456,67.14344705815344
ชลบุรี,9,party_list,69179,122755,56.35534194126512
ชลบุรี,10,party_list,89098,134698,66.14649066801289
ระยอง,1,party_list,91421,121750,75.08911704312115
ระยอง,2,party_list,77741,116650,66.64466352336048
ระยอง,3,party_list,85323,124375,68.60140703517588
ระยอง,4,party_list,84724,129478,73.15837439565023
ระยอง,5,party_list,89548,129572,69.11061031704381
จันทบุรี,1,party_list,110531,148036,74.66494636439785
จันทบุรี,2,party_list,102880,142477,72.20814587617652
จันทบุรี,3,party_list,101001,142294,70.98050515130645
ตราด,1,party_list,125215,176946,70.76452703084557
ฉะเชิงเทรา,1,party_list,110016,146676,75.00613597316534
ฉะเชิงเทรา,2,party_list,118519,144226,82.17589061611638
ฉะเชิงเทรา,3,party_list,104600,145910,71.68802686587622
ฉะเชิงเทรา,4,party_list,122283,154572,79.11070569055198
ปราจีนบุรี,1,party_list,94811,129363,73.29066270881164
ปราจีนบุรี,2,party_list,108243,141803,76.33336389216025
ปราจีนบุรี,3,party_list,93849,132022,71.08587962612292
นครนายก,1,party_list,82830,104054,79.60289849501221
นครนายก,2,party_list,87699,108945,80.49841663224562
สระแก้ว,1,party_list,97583,147502,66.15706905669076
สระแก้ว,2,party_list,97464,145146,67.14893968831383
สระแก้ว,3,party_list,101937,151072,67.47577314128363
นครราชสีมา,1,party_list,90557,128670,70.37926478588638
นครราชสีมา,2,party_list,105849,141226,74.95008001359523
นครราชสีมา,3,party_list,102530,136554,75.08384961260747
นครราชสีมา,4,party_list,93980,131759,71.3271958651781
นครราชสีมา,5,party_list,95131,133508,71.25490607304431
นครราชสีมา,6,party_list,85762,133507,64.23783022613047
นครราชสีมา,7,party_list,81993,136725,59.96928140427866
นครราชสีมา,8,party_list,88227,133816,65.93157768876667
นครราชสีมา,9,party_list,92484,135762,68.12215494762894
นครราชสีมา,10,party_list,112031,138131,81.10489318111068
นครราชสีมา,11,party_list,93602,132159,70.82529377492263
นครราชสีมา,12,party_list,94858,132388,71.65150920022963
นครราชสีมา,13,party_list,78490,130106,60.32773277173996
นครราชสีมา,14,party_list,83594,130744,63.93715964021294
นครราชสีมา,15,party_list,99861,138615,72.04198679796559
นครราชสีมา,16,party_list,89343,136002,65.69241628799577
บุรีรัมย์,1,party_list,86183,125326,68.76705551920591
บุรีรัมย์,2,party_list,81656,127640,63.97367596364776
บุรีรัมย์,3,party_list,77430,125637,61.6299338570644
บุรีรัมย์,4,party_list,74514,121519,61.31880611262436
บุรีรัมย์,5,party_list,82315,131438,62.62648549125823
บุรีรัมย์,6,party_list,79738,130776,60.9729613996452
บุรีรัมย์,7,party_list,80097,122067,65.61724298950577
บุรีรัมย์,8,party_list,85266,126957,67.16132233748434
บุรีรัมย์,9,party_list,79747,127988,62.3081851423571
บุรีรัมย์,10,party_list,74757,121301,61.62933528989868
สุรินทร์,1,party_list,94060,136098,69.11196343811076
สุรินทร์,2,party_list,95001,140119,67.80022694994969
สุรินทร์,3,party_list,84654,137349,61.63423104645829
สุรินทร์,4,party_list,85084,139651,60.92616594224173
สุรินทร์,5,party_list,82574,135454,60.96091662114076
สุรินทร์,6,party_list,81526,133978,60.85028885339384
สุรินทร์,7,party_list,91439,136450,67.01282521069989
สุรินทร์,8,party_list,85240,136843,62.29036194763342
ศรีสะเกษ,1,party_list,98768,132927,74.30243667576941
ศรีสะเกษ,2,party_list,85060,128729,66.07679699213077
ศรีสะเกษ,3,party_list,82061,128022,64.09913921044821
ศรีสะเกษ,4,party_list,82769,122479,67.57811543203324
ศรีสะเกษ,5,party_list,85063,127679,66.62254560264414
ศรีสะเกษ,6,party_list,83911,128551,65.27448250110851
ศรีสะเกษ,7,party_list,84203,126857,66.3763134868395
ศรีสะเกษ,8,party_list,89354,133124,67.12087978125658
ศรีสะเกษ,9,party_list,93002,139255,66.785393702201
อุบลราชธานี,1,party_list,99551,132480,75.144172705314
อุบลราชธานี,2,party_list,97134,136569,71.12448652329591
อุบลราชธานี,3,party_list,93751,139753,67.08335420348757
อุบลราชธานี,4,party_list,112955,150321,75.1425283227227
อุบลราชธานี,5,party_list,86404,131064,65.92504425318928
อุบลราชธานี,6,party_list,83930,132010,63.57851677903189
อุบลราชธานี,7,party_list,90567,131259,68.99869723218978
อุบลราชธานี,8,party_list,92164,137335,67.10889430953509
อุบลราชธานี,9,party_list,83647,130179,64.25537145008028
อุบลราชธานี,10,party_list,93234,141083,66.08450344832475
อุบลราชธานี,11,party_list,85958,135277,63.542213384389065
ยโสธร,1,party_list,105737,144704,73.07123507297656
ยโสธร,2,party_list,94115,141191,66.65793145455446
ยโสธร,3,party_list,99569,146753,67.84801673560335
ชัยภูมิ,1,party_list,88777,129541,68.53197057302322
ชัยภูมิ,2,party_list,87136,133561,65.24060167264396
ชัยภูมิ,3,party_list,80751,127154,63.506456737499406
ชัยภูมิ,4,party_list,76539,121184,63.15932796408767
ชัยภูมิ,5,party_list,89483,132089,67.7444753158855
ชัยภูมิ,6,party_list,89259,134526,66.35074260737701
ชัยภูมิ,7,party_list,84732,126889,66.77647392602984
อำนาจเจริญ,1,party_list,97675,145524,67.1195129325747
อำนาจเจริญ,2,party_list,103473,157168,65.83592079812685
บึงกาฬ,1,party_list,74245,104720,70.89858670741023
บึงกาฬ,2,party_list,75005,109327,68.6061082806626
บึงกาฬ,3,party_list,76221,118401,64.37530088428306
หนองบัวลำภู,1,party_list,91463,139258,65.67881198925734
หนองบัวลำภู,2,party_list,83652,135971,61.52194217884696
หนองบัวลำภู,3,party_list,82630,133308,61.9842770126324
ขอนแก่น,1,party_list,91147,128250,71.06978557504874
ขอนแก่น,2,party_list,105501,138811,76.00334267457191
ขอนแก่น,3,party_list,90629,132197,68.55601866910746
ขอนแก่น,4,party_list,95728,130877,73.14348586841079
ขอนแก่น,5,party_list,85146,131801,64.60193776981966
ขอนแก่น,6,party_list,86154,129906,66.32026234354072
ขอนแก่น,7,party_list,90247,132364,68.18092532712822
ขอนแก่น,8,party_list,96586,139634,69.17083231877623
ขอนแก่น,9,party_list,85016,127326,66.77033755870757
ขอนแก่น,10,party_list,89102,135110,65.94774628080823
ขอนแก่น,11,party_list,82562,131498,62.78574579081051
อุดรธานี,1,party_list,84507,127011,66.53518199211092
อุดรธานี,2,party_list,89477,130457,68.58735062127751
อุดรธานี,3,party_list,79801,125833,63.41818124021521
อุดรธานี,4,party_list,74871,126481,59.19545228137032
อุดรธานี,5,party_list,73659,123472,59.656440326551774
อุดรธานี,6,party_list,80787,126378,63.92489199069459
อุดรธานี,7,party_list,77512,128249,60.438677884427946
อุดรธานี,8,party_list,76245,122656,62.16165536133577
อุดรธานี,9,party_list,80810,124798,64.75264026667094
อุดรธานี,10,party_list,79295,122907,64.51626026182397
เลย,1,party_list,93879,125704,74.6825876662636
เลย,2,party_list,83494,132976,62.78877391408976
เลย,3,party_list,91957,126135,72.90363499425219
เลย,4,party_list,85019,123919,68.60852653749627
หนองคาย,1,party_list,95510,139496,68.46791305843895
หนองคาย,2,party_list,85702,136455,62.80605327763732
หนองคาย,3,party_list,87064,137314,63.405042457433325
มหาสารคาม,1,party_list,90568,129888,69.72776545947278
มหาสารคาม,2,party_list,82745,128380,64.45318585449446
มหาสารคาม,3,party_list,87676,130076,67.40367169962175
มหาสารคาม,4,party_list,84946,125931,67.45439963154426
มหาสารคาม,5,party_list,84700,132454,63.94672867561568
มหาสารคาม,6,party_list,91663,128307,71.4403734792334
ร้อยเอ็ด,1,party_list,94577,126135,74.98077456693225
ร้อยเอ็ด,2,party_list,91762,136681,67.13588574856783
ร้อยเอ็ด,3,party_list,85668,132880,64.47019867549669
ร้อยเอ็ด,4,party_list,83975,129528,64.8315422148107
ร้อยเอ็ด,5,party_list,79956,133199,60.02747768376639
ร้อยเอ็ด,6,party_list,81279,130130,62.45984784446323
ร้อยเอ็ด,7,party_list,84921,134383,63.19326105236526
ร้อยเอ็ด,8,party_list,89205,131264,67.95846538274013
กาฬสินธุ์,1,party_list,90138,131445,68.57468903343604
กาฬสินธุ์,2,party_list,82224,126190,65.15888739202789
กาฬสินธุ์,3,party_list,82445,124253,66.35252267550884
กาฬสินธุ์,4,party_list,90104,136385,66.06591633977344
กาฬสินธุ์,5,party_list,93902,137299,68.39234080364751
กาฬสินธุ์,6,party_list,95811,135642,70.63520148626532
สกลนคร,1,party_list,96161,133562,71.9972746739342
สกลนคร,2,party_list,88996,131918,67.46312102973059
สกลนคร,3,party_list,86140,133998,64.2845415603218
สกลนคร,4,party_list,83326,132760,62.76438686351311
สกลนคร,5,party_list,83538,129748,64.38480747294756
สกลนคร,6,party_list,80512,130058,61.90468867735933
สกลนคร,7,party_list,76157,131938,57.7218087283421
นครพนม,1,party_list,98498,143576,68.60338775282777
นครพนม,2,party_list,94214,143097,65.83925588936175
นครพนม,3,party_list,94066,142454,66.03254383871284
นครพนม,4,party_list,96215,144802,66.44590544329499
มุกดาหาร,1,party_list,104804,141889,73.86337207253557
มุกดาหาร,2,party_list,100884,138474,72.85410979678495
เชียงใหม่,1,party_list,103011,137824,74.74097399582075
เชียงใหม่,2,party_list,113527,143760,78.96981079577074
เชียงใหม่,3,party_list,111505,139221,80.09208380919544
เชียงใหม่,4,party_list,115491,144891,79.70888460981014
เชียงใหม่,5,party_list,102642,133210,77.0527738157796
เชียงใหม่,6,party_list,91405,127678,71.59025047384827
เชียงใหม่,7,party_list,98463,133190,73.92672122531721
เชียงใหม่,8,party_list,116389,141156,82.45416418714046
เชียงใหม่,9,party_list,105624,126132,83.74084292645799
เชียงใหม่,10,party_list,91752,121655,75.41983477867741
ลำพูน,1,party_list,140618,170916,82.27316342530834
ลำพูน,2,party_list,131679,162313,81.1265887513631
ลำปาง,1,party_list,112099,146327,76.60855481216727
ลำปาง,2,party_list,111667,150942,73.98007181566429
ลำปาง,3,party_list,112970,147051,76.82368702014946
ลำปาง,4,party_list,115740,157730,73.37855829582197
อุตรดิตถ์,1,party_list,87587,118176,74.1157256972651
อุตรดิตถ์,2,party_list,83114,125051,66.46408265427706
อุตรดิตถ์,3,party_list,84565,123483,68.48311103552716
แพร่,1,party_list,98225,122115,80.43647381566556
แพร่,2,party_list,88953,116303,76.483839625805
แพร่,3,party_list,84245,121732,69.20530345348799
น่าน,1,party_list,107201,139915,76.61866133009327
น่าน,2,party_list,98560,129544,76.08225776570123
น่าน,3,party_list,89545,119751,74.7759935198871
พะเยา,1,party_list,94639,124913,78.89731252952055
พะเยา,2,party_list,96038,127935,75.06780787118458
พะเยา,3,party_list,97854,130337,75.07768323653299
เชียงราย,1,party_list,109303,141608,77.18702333201513
เชียงราย,2,party_list,100737,132614,75.96256805465487
เชียงราย,3,party_list,104927,139953,74.97302665894979
เชียงราย,4,party_list,107048,141565,75.6175608377777
เชียงราย,5,party_list,99605,132028,75.4423304147605
เชียงราย,6,party_list,85894,126682,67.80284491877299
เชียงราย,7,party_list,97666,134194,72.7797069913707
แม่ฮ่องสอน,1,party_list,68159,95247,71.56025911577267
แม่ฮ่องสอน,2,party_list,74409,96023,77.49080949355883
นครสวรรค์,1,party_list,99113,138722,71.44721096869999
นครสวรรค์,2,party_list,104185,137003,76.04578001941563
นครสวรรค์,3,party_list,100028,146592,68.23564723859418
นครสวรรค์,4,party_list,92412,139645,66.17637581008987
นครสวรรค์,5,party_list,94811,139426,68.00094673877182
นครสวรรค์,6,party_list,90286,136823,65.98744363155318
อุทัยธานี,1,party_list,84560,127311,66.42002654915915
อุทัยธานี,2,party_list,83898,134528,62.364712178877255
กำแพงเพชร,1,party_list,101442,144685,70.11231295573141
กำแพงเพชร,2,party_list,105321,147930,71.19651186371932
กำแพงเพชร,3,party_list,91355,137857,66.26794431911328
กำแพงเพชร,4,party_list,93620,138876,67.41265589446701
ตาก,1,party_list,105329,150581,69.94839986452475
ตาก,2,party_list,89209,136061,65.56544491073856
ตาก,3,party_list,96512,134495,71.75880144243281
สุโขทัย,1,party_list,84340,118249,71.32407039382997
สุโขทัย,2,party_list,78246,118270,66.15878921112707
สุโขทัย,3,party_list,83731,120495,69.48919042283912
สุโขทัย,4,party_list,87669,120229,72.91834748687921
พิษณุโลก,1,party_list,99468,139505,71.30067022687359
พิษณุโลก,2,party_list,101319,147454,68.71227637093602
พิษณุโลก,3,party_list,94938,142882,66.44503856328998
พิษณุโลก,4,party_list,94492,128190,73.71245807005226
พิษณุโลก,5,party_list,94537,132621,71.28358253971845
พิจิตร,1,party_list,100830,145512,69.29325416460497
พิจิตร,2,party_list,91079,140325,64.90575449848566
พิจิตร,3,party_list,100598,141664,71.01168963180483
เพชรบูรณ์,1,party_list,88739,131143,67.66583042937862
เพชรบูรณ์,2,party_list,100198,131081,76.4397586225311
เพชรบูรณ์,3,party_list,92278,126659,72.85546230429738
เพชรบูรณ์,4,party_list,78124,126049,61.979071630873705
เพชรบูรณ์,5,party_list,81841,132078,61.96414240070261
เพชรบูรณ์,6,party_list,87505,137973,63.421828908554566
ราชบุรี,1,party_list,106701,140141,76.13831783703556
ราชบุรี,2,party_list,101443,139159,72.89718954577138
ราชบุรี,3,party_list,110523,143882,76.81502898208254
ราชบุรี,4,party_list,112928,140230,80.53055694216644
ราชบุรี,5,party_list,114688,133773,85.73329446151317
กาญจนบุรี,1,party_list,96563,133198,72.49583327076982
กาญจนบุรี,2,party_list,103736,131663,78.78902956791201
กาญจนบุรี,3,party_list,113958,136011,83.78587026049364
กาญจนบุรี,4,party_list,93526,133796,69.90194026727256
กาญจนบุรี,5,party_list,89052,122645,72.60956418932692
สุพรรณบุรี,1,party_list,102476,135381,75.69452138778706
สุพรรณบุรี,2,party_list,91578,129576,70.67512502315245
สุพรรณบุรี,3,party_list,106772,130523,81.80320709759967
สุพรรณบุรี,4,party_list,99626,137456,72.47846583634036
สุพรรณบุรี,5,party_list,104630,144799,75.02123633450508
นครปฐม,1,party_list,104422,129731,80.49117019062521
นครปฐม,2,party_list,96412,120935,79.72216479927233
นครปฐม,3,party_list,91278,119354,76.47669956599695
นครปฐม,4,party_list,105127,128771,81.63872300440318
นครปฐม,5,party_list,107208,131064,81.79820545687603
นครปฐม,6,party_list,97368,126887,76.73599344298471
สมุทรสาคร,1,party_list,88046,119400,73.74036850921273
สมุทรสาคร,2,party_list,85606,119053,71.9057898582984
สมุทรสาคร,3,party_list,81871,111970,73.1186925069215
สมุทรสาคร,4,party_list,84850,112307,75.55183559350709
สมุทรสงคราม,1,party_list,113409,156144,72.63103289271442
เพชรบุรี,1,party_list,99383,125465,79.21173235563703
เพชรบุรี,2,party_list,105819,139314,75.95719023213748
เพชรบุรี,3,party_list,103294,131561,78.5141493299686
ประจวบคีรีขันธ์,1,party_list,118298,152841,77.39938890742667
ประจวบคีรีขันธ์,2,party_list,103564,146320,70.77911427009295
ประจวบคีรีขันธ์,3,party_list,103420,138338,74.75892379534184
นครศรีธรรมราช,1,party_list,99799,132977,75.04982064567557
นครศรีธรรมราช,2,party_list,100576,141832,70.91206497828416
นครศรีธรรมราช,3,party_list,98207,133600,73.50823353293413
นครศรีธรรมราช,4,party_list,103161,135858,75.93295941350527
นครศรีธรรมราช,5,party_list,106726,140274,76.08394998360352
นครศรีธรรมราช,6,party_list,105027,134535,78.06667409967667
นครศรีธรรมราช,7,party_list,99078,136273,72.70552493890939
นครศรีธรรมราช,8,party_list,99928,136225,73.3551110295467
นครศรีธรรมราช,9,party_list,102098,139759,73.05289820333574
กระบี่,1,party_list,97430,128645,75.73555132340938
กระบี่,2,party_list,86116,117641,73.20236992205098
กระบี่,3,party_list,94677,124286,76.1767214328243
พังงา,1,party_list,74405,100343,74.15066322513778
พังงา,2,party_list,83092,110773,75.01105865147645
ภูเก็ต,1,party_list,72891,103958,70.11581600261644
ภูเก็ต,2,party_list,71865,107981,66.55337513081005
ภูเก็ต,3,party_list,82182,117627,69.86661225738987
สุราษฎร์ธานี,1,party_list,83141,117091,71.00545729389962
สุราษฎร์ธานี,2,party_list,86508,118867,72.77713747297399
สุราษฎร์ธานี,3,party_list,94208,120055,78.47070092874098
สุราษฎร์ธานี,4,party_list,98789,123380,80.06889285135355
สุราษฎร์ธานี,5,party_list,93876,121937,76.98729671879741
สุราษฎร์ธานี,6,party_list,102222,125056,81.74098004094165
สุราษฎร์ธานี,7,party_list,96637,120275,80.34670546663895
ระนอง,1,party_list,96299,143308,67.1972255561448
ชุมพร,1,party_list,104169,137061,76.00192614967058
ชุมพร,2,party_list,107786,136820,78.77941821371145
ชุมพร,3,party_list,101286,135755,74.6094066516887
สงขลา,1,party_list,97310,128135,75.94334100753112
สงขลา,2,party_list,82761,108624,76.1903446752099
สงขลา,3,party_list,105979,133682,79.2769407998085
สงขลา,4,party_list,101440,126618,80.11499154938477
สงขลา,5,party_list,104525,129703,80.58795864397894
สงขลา,6,party_list,93834,155747,60.24770942618477
สงขลา,7,party_list,98801,126580,78.05419497550956
สงขลา,8,party_list,99959,120456,82.98382811981139
สงขลา,9,party_list,110450,135934,81.25266673532744
สตูล,1,party_list,88455,116489,75.9342083801904
สตูล,2,party_list,99320,129527,76.67899356890841
ตรัง,1,party_list,99277,124216,79.92287628002835
ตรัง,2,party_list,101194,131993,76.66618684324169
ตรัง,3,party_list,95235,125344,75.97890605054889
ตรัง,4,party_list,99517,128358,77.53081225946183
พัทลุง,1,party_list,113467,134471,84.6777372072789
พัทลุง,2,party_list,122373,144343,84.7793103926065
พัทลุง,3,party_list,116554,143511,81.2160740291685
ปัตตานี,1,party_list,74216,95574,77.65291815765794
ปัตตานี,2,party_list,81515,110666,73.65857625648347
ปัตตานี,3,party_list,70192,99188,70.76662499495907
ปัตตานี,4,party_list,83824,110256,76.02670149470325
ปัตตานี,5,party_list,78514,109944,71.4127192025031
ยะลา,1,party_list,98981,130009,76.1339599566184
ยะลา,2,party_list,96577,134281,71.92156745928314
ยะลา,3,party_list,95519,131474,72.65238754430534
นราธิวาส,1,party_list,99498,129176,77.02514398959559
นราธิวาส,2,party_list,77970,113207,68.8738328901923
นราธิวาส,3,party_list,82911,112278,73.84438625554426
นราธิวาส,4,party_list,86855,116934,74.2769425487882
นราธิวาส,5,party_list,93603,125332,74.6840391919063
กรุงเทพมหานคร,1,constituency,82421,130445,63.1844838820959
กรุงเทพมหานคร,2,constituency,90181,136434,66.09862644208921
กรุงเทพมหานคร,3,constituency,82361,122576,67.19178305704216
กรุงเทพมหานคร,4,constituency,82948,129503,64.05102584496112
กรุงเทพมหานคร,5,constituency,96561,133983,72.06959091825082
กรุงเทพมหานคร,6,constituency,100871,143091,70.49430082954204
