รหัสจังหวัด,จังหวัด,เขต,party_listผู้มีสิทธิ์,party_listมาใช้สิทธิ์,party_listคะแนนดี,party_listคะแนนเสีย,party_listไม่โหวต,party_listballots_received,party_listballots_used,แบ่งเขต_ผู้ชนะ,แบ่งเขต_พรรค,consti_eligible_voters,consti_voters_came,consti_ballots_received,consti_ballots_used,consti_good_votes,consti_invalid_votes,consti_no_votes,2diff_came,2pct_diff/ผู้มีสิทเขต,3party_list_pct_มาใช้สิท,3แบ่งเขต_pct_มาใช้สิท,5partylist_บัตรผี,5consti_บัตรผี
24,ฉะเชิงเทรา,4,154572,122283,111464,6509,4310,156600,122283,จ่าเอก ยศสิงห์ เหลี่ยมเลิศ,กล้าธรรม,154572,122283,156600,122282,112107,4490,5685,0,0,73.29066271,79.11070569,0,1
25,ปราจีนบุรี,1,129363,94811,84899,4566,5346,132748,94811,นายอำนาจ วิลาวัลย์,ภูมิใจไทย,129363,94811,132748,94811,82923,3687,8201,0,0,76.33336389,73.29066271,0,0
25,ปราจีนบุรี,2,141803,108243,99428,5175,3640,,,นายชยุต ภุมมะกาญจนะ,ภูมิใจไทย,141803,108244,,,100450,3515,4279,1,0.000705204,71.08587963,76.3340691,0,0
25,ปราจีนบุรี,3,132022,93849,84893,5140,3816,136596,93849,นายสฤษดิ์ บุตรเนียร,ภูมิใจไทย,132022,93849,136596,93849,84347,4694,4807,0,0,79.6028985,71.08587963,0,1
26,นครนายก,1,104054,82830,74982,4579,3269,107521,82830,นายปิยวัฒน์ กิตติธเนศวร,กล้าธรรม,104054,82830,107421,82830,76781,2694,3355,0,0,80.49841663,79.6028985,0,0
26,นครนายก,2,108945,87699,79406,5064,3229,113648,87699,นายเกรียงไกร กิตติธเนศวร,ภูมิใจไทย,108945,87699,113648,87699,80797,3277,3625,0,0,66.15706906,80.49841663,0,0
27,สระแก้ว,1,147502,97583,88432,5988,3163,149484,97583,นายบดี เทียนทอง,พลังประชารัฐ,147502,97584,149485,97584,89613,3764,4207,1,0.000677957,67.14893969,66.15774701,0,0
27,สระแก้ว,2,145146,97464,89341,4936,3187,147495,97464,นางสาวตรีนุช เทียนทอง,พลังประชารัฐ,145146,97464,147495,97464,89351,3874,4239,0,0,67.47577314,67.14893969,0,0
27,สระแก้ว,3,151072,101937,92333,6205,3399,153383,101937,นายสุรศักดิ์ ชิงนวรรณ์,กล้าธรรม,151072,101937,153343,101937,92868,5224,3845,0,0,70.37926479,67.47577314,0,0
30,นครราชสีมา,1,128670,90557,83542,2694,4321,131461,90557,นายฉัตร สุภัทรวณิชย์,ประชาชน,128270,90557,131461,90557,80985,2325,7247,0,0,74.95008001,70.59873704,0,0
30,นครราชสีมา,2,141226,105849,96874,4214,4761,140352,105849,นายวัชรพล โตมรศักดิ์,เพื่อไทย,141226,105850,140352,105850,96710,3197,5943,1,0.000708085,75.08384961,74.9507881,0,0
30,นครราชสีมา,3,136554,102530,93802,4294,4434,138584,102530,นายศุทธสิทธิ์ พจน์ฐศักดิ์,ประชาชน,136554,102530,138584,102530,92622,3626,6282,0,0,71.32719587,75.08384961,0,0
30,นครราชสีมา,4,131759,93980,85195,4683,4102,133540,93980,นางสาวณัฐจิรา อิ่มวิเศษ,เพื่อไทย,131759,93980,133540,93980,84302,4030,5648,0,0,71.25490607,71.32719587,0,0
30,นครราชสีมา,5,133508,95131,86005,5849,3277,135320,95131,นายสมเกียรติ ตันดิลกตระกูล,เพื่อไทย,133508,95129,135320,95129,87644,3871,3614,2,0.001498038,64.23783023,71.25340804,0,0
30,นครราชสีมา,6,133507,85762,79241,4838,1683,130200,85762,นางพัชราวรรณ ภิญโญ,เพื่อไทย,133507,85762,130200,85762,81811,2110,1841,0,0,59.9692814,64.23783023,0,0
30,นครราชสีมา,7,136725,81993,75590,4463,1940,137633,81993,นางสาวปิยะนุช ยินดีสุข,เพื่อไทย,136725,81993,137653,81993,76958,2717,2318,0,0,65.93157769,59.9692814,0,0
30,นครราชสีมา,8,133816,88227,80704,4520,3003,131280,88227,นายนิกร โสมกลาง,เพื่อไทย,133816,88226,131280,88226,79521,5126,3579,1,0.000747295,68.12215495,65.93083039,0,0
30,นครราชสีมา,9,135762,92484,85355,5140,1989,137644,92484,นายพลพีร์ สุวรรณฉวี,ภูมิใจไทย,135762,92485,137645,92485,87655,2909,1921,1,0.000736583,81.10489318,68.12289153,0,0
30,นครราชสีมา,10,138131,112031,101587,6762,3682,141885,112031,นายบุญจง วงศ์ไตรรัตน์,ภูมิใจไทย,138131,112031,141885,112031,104308,4162,3561,0,0,70.82529377,81.10489318,0,0
30,นครราชสีมา,11,132159,93602,84866,5329,3407,134351,93602,นายอาทิตย์ หวังศุภกิจโกศล,เพื่อไทย,132159,93602,134351,93602,85016,4060,4526,0,0,71.6515092,70.82529377,0,0
30,นครราชสีมา,12,132388,94858,85430,5872,3556,130420,94858,นายนรเสฏฐ์ ศิริโรจนกุล,เพื่อไทย,132388,94858,130420,94858,86006,4617,4235,0,0,60.32773277,71.6515092,0,0
30,นครราชสีมา,13,130106,78490,69798,5171,3521,135116,78490,นายพชร จันทรรวงทอง,เพื่อไทย,130106,78490,135116,78490,66505,6631,5354,0,0,63.93715964,60.32773277,0,0
30,นครราชสีมา,14,130744,83594,75906,3781,3907,132821,83594,นายหนึ่ง ขัติยะนนท์,ประชาชน,130744,83594,132821,83594,73189,4877,5528,0,0,72.0419868,63.93715964,0,0
30,นครราชสีมา,15,138615,99861,92072,5696,2093,139780,99861,นายรชตะ ด่านกุล,เพื่อไทย,138615,99862,139780,99862,95199,2835,1828,1,0.000721423,65.69241629,72.04270822,0,0
30,นครราชสีมา,16,136002,89343,81924,5370,2049,139348,89343,นายตติรัฐ รัตนเศรษฐ,ภูมิใจไทย,136002,89343,139348,89343,83999,2993,2351,0,0,68.76705552,65.69241629,0,0
31,บุรีรัมย์,1,125326,86183,80645,3698,1840,121300,86183,นายสนอง เทพอักษรณรงค์,ภูมิใจไทย,125326,86182,121300,86182,78889,3720,3573,1,0.000797919,63.97367596,68.7662576,0,0
31,บุรีรัมย์,2,127640,81656,75773,4324,1559,123250,81656,นางสาวณัฐธิดา เล็กอุดากร,ภูมิใจไทย,127640,81656,123257,81656,75055,3585,3016,0,0,61.62993386,63.97367596,0,0
31,บุรีรัมย์,3,125637,77430,72834,3622,974,122920,77430,นายอดิพงษ์ ฐิติพิทยา,ภูมิใจไทย,125637,77430,122920,77430,72175,3521,1734,0,0,61.31880611,61.62993386,0,0
31,บุรีรัมย์,4,121519,74514,69590,3723,1201,126152,74514,นายชนกันต์ ทิมาตฤกะ,ภูมิใจไทย,121519,74514,126152,74514,69445,3181,1888,0,0,62.62648549,61.31880611,0,0
31,บุรีรัมย์,5,131438,82315,76953,3841,1521,133779,82315,นายโสภณ ซารัมย์,ภูมิใจไทย,131438,82315,133779,82315,76650,3044,2621,0,0,60.9729614,62.62648549,0,0
31,บุรีรัมย์,6,130776,79738,74605,3578,1555,130060,79738,นายศักดิ์ ซารัมย์,ภูมิใจไทย,130776,79738,130060,79738,73608,3020,3110,0,0,65.61724299,60.9729614,0,0
31,บุรีรัมย์,7,122067,80097,74639,3961,1497,124120,80097,นายพรชัย ศรีสุริยันโยธิน,ภูมิใจไทย,122067,80097,124120,80097,74537,3080,2480,0,0,67.16132234,65.61724299,0,0
31,บุรีรัมย์,8,126957,85266,78587,4384,2295,124360,85266,นายไตรเทพ งามกมล,ภูมิใจไทย,126957,85265,124360,85265,78428,3293,3544,1,0.000787668,62.30818514,67.16053467,0,0
31,บุรีรัมย์,9,127988,79747,73596,4448,1703,132291,79747,นายรุ่งโรจน์ ทองศรี,ภูมิใจไทย,127988,79746,132291,79746,73695,3433,2618,1,0.000781323,61.62933529,62.30740382,0,0
31,บุรีรัมย์,10,121301,74757,69607,3791,1359,122150,74757,นายจักรกฤษณ์ ทองศรี,ภูมิใจไทย,121304,74757,122150,74757,69176,3075,2506,0,0,69.11196344,61.62781112,0,0
32,สุรินทร์,1,136098,94060,87126,4039,2895,136740,94060,นางสาวเบญญา มุ่งเจริญพร,ภูมิใจไทย,136098,94060,136740,94060,85981,3504,4575,0,0,67.80022695,69.11196344,0,0
32,สุรินทร์,2,140119,95001,88367,4756,1878,136500,95001,นายณัฏฐพล จรัสรพีพงษ์,ภูมิใจไทย,140119,95003,136500,95003,89433,3061,2509,2,0.001427358,61.63423105,67.80165431,0,0
32,สุรินทร์,3,137349,84654,78837,4074,1743,139801,84654,นางสาวผกามาศ เจริญพันธ์,ภูมิใจไทย,137349,84655,139802,84655,79639,2774,2242,1,0.000728072,60.92616594,61.63495912,0,0
32,สุรินทร์,4,139651,85084,79794,3634,1656,145755,85084,นางสาวสุรีย์ ธัมมาตร,ภูมิใจไทย,139651,85085,145755,85085,80530,2402,2153,1,0.000716071,60.96091662,60.92688201,0,0
32,สุรินทร์,5,135454,82574,77102,4414,1058,141196,82574,นายภุชงค์ สุภัควรางกูร,ภูมิใจไทย,135454,82574,141196,82574,79444,2057,1073,0,0,60.85028885,60.96091662,0,0
32,สุรินทร์,6,133978,81526,75723,4392,1411,139214,81526,นายล้ำเลิศ พัวพัฒนโชติ,ภูมิใจไทย,133978,81526,139214,81526,76550,3169,1807,0,0,67.01282521,60.85028885,0,0
32,สุรินทร์,7,136450,91439,85211,4423,1805,139380,91439,นายเรืองวิทย์ คูณวัฒนาพงษ์,ภูมิใจไทย,136450,91439,139380,91439,84840,4302,2297,0,0,62.29036195,67.01282521,0,0
32,สุรินทร์,8,136843,85240,78886,4605,1749,138058,85240,นางปทิดา ตันติรัตนานนท์,ภูมิใจไทย,136843,85240,138058,85240,78919,4320,2001,0,0,74.30243668,62.29036195,0,0
33,ศรีสะเกษ,1,132927,98768,92842,4099,1827,137031,98768,นายสิริพงศ์ อังคสกุลเกียรติ,ภูมิใจไทย,132927,98770,137333,98770,94666,2365,1739,2,0.001504585,66.07679699,74.30394126,0,0
33,ศรีสะเกษ,2,128729,85060,79352,4128,1580,133279,85060,นายศุภกิจ สีหาภาค,ภูมิใจไทย,128729,85060,133278,85060,80721,2485,1854,0,0,64.09913921,66.07679699,0,0
33,ศรีสะเกษ,3,128022,82061,75333,4816,1912,132637,82061,นายธนา กิจไพบูลย์ชัย,ภูมิใจไทย,128022,82061,132637,82061,76586,3190,2285,0,0,67.57811543,64.09913921,0,0
33,ศรีสะเกษ,4,122479,82769,76539,4624,1606,124945,82769,นายชิตพล ไตรสรณกุล,ภูมิใจไทย,122479,82768,124945,82768,77864,2762,2142,1,0.000816466,66.6225456,67.57729897,0,0
33,ศรีสะเกษ,5,127679,85063,78316,5120,1627,130792,85063,นางสาวจินณ์ตวรรณ ไตรสรณกุล,ภูมิใจไทย,127679,85062,130792,85062,79671,3443,1948,1,0.000783214,65.2744825,66.62176239,0,0
33,ศรีสะเกษ,6,128551,83911,77850,4905,1156,132592,83911,นายวีระพล จิตสัมฤทธิ์,เพื่อไทย,128551,83911,131872,83912,79063,3411,1438,0,0,66.37631349,65.2744825,0,-1
33,ศรีสะเกษ,7,126857,84203,78925,4270,1008,128820,84203,นางสาววิลดา อินฉัตร,เพื่อไทย,126857,84203,128820,84203,78631,4351,1221,0,0,67.12087978,66.37631349,0,0
33,ศรีสะเกษ,8,133124,89354,83511,4162,1681,134948,89354,นายอาสพลธ์ สรรณ์ไตรภพ,ภูมิใจไทย,133124,89354,134948,89354,84175,3106,2073,0,0,66.7853937,67.12087978,0,0
33,ศรีสะเกษ,9,139255,93002,87485,3885,1632,144376,93002,นายวิทวัส ไตรสรณกุล,ภูมิใจไทย,139255,93002,144376,93002,88566,2757,1679,0,0,75.14417271,66.7853937,0,0
34,อุบลราชธานี,1,132480,99551,92206,3139,4106,142876,99551,นายวรสิทธิ์ กัลป์ตินันท์,เพื่อไทย,132480,99448,142873,99448,87991,4184,7273,103,0.077747585,71.12448652,75.06642512,100,0
34,อุบลราชธานี,2,136569,97134,90040,4165,2929,136240,97134,นายณรงค์ชัย วีระกุล,ไทรวมพลัง,136569,97134,136240,97134,91206,2402,3526,0,0,67.0833542,71.12448652,0,0
34,อุบลราชธานี,3,139753,93751,86350,4485,2916,139300,93751,นางพิมพกาญจน์ พลสมัคร,ไทรวมพลัง,139753,93751,139300,93751,86097,3493,4161,0,0,75.14252832,67.0833542,0,0
34,อุบลราชธานี,4,150321,112955,103550,5080,4325,152140,112955,นางสาวกิตติ์ธัญญา วาจาดี,เพื่อไทย,150321,112955,152140,112955,100779,5245,6931,0,0,65.92504425,75.14252832,0,0
34,อุบลราชธานี,5,131064,86404,80187,4168,2049,124080,86404,นายสุทธิชัย จรูญเนตร,ภูมิใจไทย,131064,86404,124080,86404,80991,3073,2340,0,0,63.57851678,65.92504425,0,0
34,อุบลราชธานี,6,132010,83930,77173,5162,1595,130700,83930,นางสาวธัญธารีย์ สันตพันธุ์,เพื่อไทย,132010,83930,130700,83930,78144,4115,1671,0,0,68.99869723,63.57851678,0,0
34,อุบลราชธานี,7,131259,90567,84963,4240,1364,135484,90567,นางสาวสุดารัตน์ พิทักษ์พรพัลลภ,ภูมิใจไทย,131259,90567,135484,90567,87014,2560,993,0,0,67.10889431,68.99869723,0,0
34,อุบลราชธานี,8,137335,92164,85355,4698,2111,141654,92164,นางสาวแนน บุณย์ธิดา สมชัย,ภูมิใจไทย,137335,92164,141654,92164,87156,2938,2070,0,0,64.25537145,67.10889431,0,0
34,อุบลราชธานี,9,130179,83647,77473,4786,1388,129560,83647,นางจิตรวรรณ หวังศุภกิจโกศล,ไทรวมพลัง,130179,83647,129560,83647,78470,3831,1346,0,0,66.08450345,64.25537145,0,0
34,อุบลราชธานี,10,141083,93234,87008,4729,1497,138236,93234,นายสมศักดิ์ บุญประชม,ไทรวมพลัง,141083,93234,138236,93234,85556,5130,2548,0,0,63.54221338,66.08450345,0,0
34,อุบลราชธานี,11,135277,85958,78793,4742,2423,133540,85958,นางสาวตวงทิพย์ จินตะเวช,ภูมิใจไทย,135277,85958,133540,85958,80032,3254,2672,0,0,73.07123507,63.54221338,0,0
35,ยโสธร,1,144704,105737,99617,4066,2054,147055,105737,นางสุภาพร สลับศรี,ภูมิใจไทย,144704,105736,147054,105736,100743,2894,2099,1,0.000691066,66.65793145,73.07054401,0,0
35,ยโสธร,2,141191,94115,89211,3614,1290,139280,94115,นายวรายุทธ จงอักษร,ภูมิใจไทย,141191,94115,139280,94115,90902,1961,1252,0,0,67.84801674,66.65793145,0,0
35,ยโสธร,3,146753,99569,93788,4069,1712,146120,99569,นายธนพัฒน์ ศรีชนะ,ภูมิใจไทย,146753,99570,146120,99570,93914,3651,2005,1,0.000681417,68.53197057,67.84869815,0,0
36,ชัยภูมิ,1,129541,88777,81337,4386,3054,131010,88777,นายโอซิษฐ์ เกียรติก้องชูชัย,เพื่อไทย,129541,88777,131010,88777,81673,2894,4210,0,0,65.24060167,68.53197057,0,0
36,ชัยภูมิ,2,133561,87136,79374,4999,2763,136036,87136,นายเชิงชาย ชาลีรินทร์,เพื่อไทย,133561,87136,136036,87136,79326,4464,3346,0,0,63.50645674,65.24060167,0,0
36,ชัยภูมิ,3,127154,80751,73106,5668,1977,129026,80751,นายสัมฤทธิ์ แทนทรัพย์,ภูมิใจไทย,127154,80751,129026,80751,75289,3742,1720,0,0,63.15932796,63.50645674,0,0
36,ชัยภูมิ,4,121184,76539,70825,4413,1301,124357,76539,นางสาวสุชาดา ซาง แทนทรัพย์,ภูมิใจไทย,121184,76539,124357,76539,72809,2736,994,0,0,67.74447532,63.15932796,0,0
36,ชัยภูมิ,5,132089,89483,82473,5362,1646,136984,89481,นายศิวะ พงศ์ธีระดุลย์,เพื่อไทย,132089,89483,136986,89483,85450,2651,1382,0,0,66.35074261,67.74447532,2,0
36,ชัยภูมิ,6,134526,89259,81810,5691,1758,135651,89259,นายเชวงศักดิ์ เร่งไพบูลย์วงษ์,ภูมิใจไทย,134526,89261,135653,89261,83346,3852,2063,2,0.001486701,66.77647393,66.35222931,0,0
36,ชัยภูมิ,7,126889,84732,78848,4399,1485,129000,84732,นายอัครแสนคีรี โล่ห์วีระ,กล้าธรรม,126889,84732,129000,84732,81542,2097,1093,0,0,67.11951293,66.77647393,0,0
37,อำนาจเจริญ,1,145524,97675,91168,4066,2441,143780,97675,นางสุขสมรวย วันทนียกุล,ภูมิใจไทย,145524,97677,143780,97677,91024,2940,3713,2,0.001374344,65.8359208,67.12088728,0,0
37,อำนาจเจริญ,2,157168,103473,95867,5084,2522,157080,103473,นางญาญีนาถ เข็มนาค,ภูมิใจไทย,157168,103473,157080,103473,93862,5715,3896,0,0,70.89858671,65.8359208,0,0
38,บึงกาฬ,1,104720,74245,69694,3156,1395,105200,74240,นายสยาม เพ็งทอง,ภูมิใจไทย,104720,74245,105200,74245,69624,2929,1692,0,0,68.60610828,70.89858671,0,0
38,บึงกาฬ,2,109327,75005,70564,3295,1145,113903,75004,นายสุริยา แป้นสุขา,ภูมิใจไทย,109327,75005,113904,75005,72072,1869,1064,0,0,64.37530088,68.60610828,1,0
38,บึงกาฬ,3,118401,76221,71066,3410,1745,119480,76221,นายวิโรจน์ สาระวงศ์,ภูมิใจไทย,118401,76221,119480,76221,70033,3741,2447,0,0,65.67881199,64.37530088,0,0
39,หนองบัวลำภู,1,139258,91463,85052,4425,1986,141049,91463,นายชยานันท์ เกตุเมฆ,กล้าธรรม,139258,91459,141049,91459,86812,2315,2332,4,0.002872366,61.52194218,65.67593962,0,0
39,หนองบัวลำภู,2,135971,83652,78144,4125,1382,136992,83652,นายรุ่งเพชร ศรีกาญจนา,เพื่อไทย,135971,83652,136992,83652,79482,2456,1714,0,0,61.98427701,61.52194218,1,0
39,หนองบัวลำภู,3,133308,82630,76807,4279,1544,132840,82630,นายพรณรงค์ นิลนะมะ,กล้าธรรม,133308,82630,132840,82630,77865,2915,1850,0,0,71.06978558,61.98427701,0,0
40,ขอนแก่น,1,128250,91147,85337,2909,2901,123800,91147,นายวีรนันท์ ฮวดศรี,ประชาชน,128250,91147,123800,91147,83007,2621,5519,0,0,76.00334267,71.06978558,0,0
40,ขอนแก่น,2,138811,105501,98548,3524,3429,139355,105501,นายอิทธิพล ชลธราศิริ,ประชาชน,138811,105501,139515,105501,96299,2789,6413,0,0,68.55601867,76.00334267,0,0
40,ขอนแก่น,3,132197,90629,84521,4458,1650,132760,90629,นายเอกชัย สืบสารคาม,กล้าธรรม,132197,90629,132760,90629,84748,3972,1909,0,0,73.14348587,68.55601867,0,0
40,ขอนแก่น,4,130877,95728,88920,4733,2075,132740,95728,นายรุ่งโรจน์ เย็นสบาย,เพื่อไทย,130877,95728,132740,95728,90702,2779,2247,0,0,64.60193777,73.14348587,0,0
40,ขอนแก่น,5,131801,85146,79025,4885,1236,130260,85146,นายปราชญา หงอกชัย,กล้าธรรม,131801,85145,130260,85145,81109,2579,1457,1,0.00075872,66.32026234,64.60117905,0,0
40,ขอนแก่น,6,129906,86154,79070,5066,2018,130460,86154,นายวิศรุต ปู่เพิ่ง,ภูมิใจไทย,129906,86154,130460,86154,79916,3802,2436,0,0,68.18092533,66.32026234,0,0
40,ขอนแก่น,7,132364,90247,83257,5120,1870,132238,90247,นายสุรพจน์ เตาะเจริญสุข,เพื่อไทย,132364,90247,132238,90247,83207,4413,2627,0,0,69.17083232,68.18092533,0,0
40,ขอนแก่น,8,139634,96586,89655,4641,2290,139120,96586,นายธนิก มาสีพิทักษ์,กล้าธรรม,139634,96586,139120,96586,89683,3629,3274,0,0,66.77033756,69.17083232,0,0
40,ขอนแก่น,9,127326,85016,80096,3898,1022,127820,85016,นายณัฐพล กลุ่มเหรียญทอง,เพื่อไทย,127326,85016,127820,85016,81101,2531,1384,0,0,65.94774628,66.77033756,0,0
40,ขอนแก่น,10,135110,89102,83642,4486,974,133391,89102,นายพชรกร อรรณนพพร,ภูมิใจไทย,135110,89102,132800,89102,83757,3964,1381,0,0,62.78574579,65.94774628,0,0
40,ขอนแก่น,11,131498,82562,76425,4482,1655,134180,82562,นายองอาจ ฉัตรชัยพลรัตน์,ภูมิใจไทย,131498,82562,134180,82562,76313,4128,2121,0,0,66.53518199,62.78574579,0,0
41,อุดรธานี,1,127011,84507,79136,2248,3123,128544,84507,นายอานันท์ อมรินทร์,ประชาชน,127011,84507,128544,84507,76456,2420,5631,0,0,68.58735062,66.53518199,0,0
41,อุดรธานี,2,130457,89477,82886,4035,2556,131451,89477,นางหทัยรัตน์ เพชรพนมพร,เพื่อไทย,130457,89477,131451,89477,82554,3107,3816,0,0,63.41818124,68.58735062,0,0
41,อุดรธานี,3,125833,79801,74655,4002,1143,127200,79801,นายหรั่ง ธุระพล,ภูมิใจไทย,125833,79803,127200,79803,75808,2548,1446,2,0.001589408,59.19545228,63.41977065,1,1
41,อุดรธานี,4,126481,74871,69833,3910,1128,127663,74871,นายไตรภพ คำเพชร,เพื่อไทย,126481,74870,127662,74870,70876,2316,1678,1,0.000790633,59.65644033,59.19466165,0,0
41,อุดรธานี,5,123472,73659,68942,3466,1250,125445,73658,นางบัวเงิน รอดขันเมือง,ภูมิใจไทย,123472,73659,125445,73659,69548,2386,1725,0,0,63.92489199,59.65644033,1,0
41,อุดรธานี,6,126378,80787,75973,3536,1278,,,นายอดิศักดิ์ แก้วมุงคุณทรัพย์,ภูมิใจไทย,126378,80892,127612,80892,77405,2375,1112,105,0.083084081,60.43867788,64.00797607,0,0
41,อุดรธานี,7,128249,77512,72005,3585,1922,124620,77512,นายสุริยา วงศ์อารีย์,ประชาชน,128249,77512,124620,77512,71025,3440,3047,0,0,62.16165536,60.43867788,0,0
41,อุดรธานี,8,122656,76245,70133,4385,1727,126619,76245,นายสุภีรภัทร ภูมิภักดิ์,ภูมิใจไทย,122656,76246,126620,76246,71066,2884,2296,1,0.000815288,64.75264027,62.16247065,0,0
