รหัสจังหวัด,จังหวัด,เขต,party_listผู้มีสิทธิ์,party_listมาใช้สิทธิ์,party_listคะแนนดี,party_listคะแนนเสีย,party_listไม่โหวต,party_listballots_received,party_listballots_used,แบ่งเขต_ผู้ชนะ,แบ่งเขต_พรรค,consti_eligible_voters,consti_voters_came,consti_ballots_received,consti_ballots_used,consti_good_votes,consti_invalid_votes,consti_no_votes,2diff_came,2pct_diff/ผู้มีสิทเขต,3party_list_pct_มาใช้สิท,3แบ่งเขต_pct_มาใช้สิท,5partylist_บัตรผี,5consti_บัตรผี
41,อุดรธานี,9,124798,80810,74887,4057,1866,130290,80810,นายวัชระพล ขาวขำ,เพื่อไทย,124798,80810,130290,80810,73427,4633,2750,0,0,64.51626026,64.75264027,0,0
41,อุดรธานี,10,122907,79295,73021,4356,1918,127056,79295,นางเทียบจุฑา ขาวขำ,เพื่อไทย,122907,79295,127036,79295,72317,4832,2146,0,0,74.68258767,64.51626026,0,0
42,เลย,1,125704,93879,86344,4372,3164,124100,93879,นายเลิศศักดิ์ พัฒนชัยกุล,เพื่อไทย,125704,93879,124100,93879,85064,4573,4242,0,0,62.78877391,74.68258767,-1,0
42,เลย,2,132976,83494,75485,5168,2841,133800,74652,นายศรัณย์ ทิมสุวรรณ,เพื่อไทย,132976,83494,133800,83494,72730,6284,4480,0,0,72.90363499,62.78877391,0,0
42,เลย,3,126135,91957,83264,5544,3099,125700,87074,นายธนยศ ทิมสุวรรณ,ภูมิใจไทย,126135,91957,125700,87074,83065,4484,4408,0,0,68.60852654,72.90363499,50,0
42,เลย,4,123919,85019,76593,5362,3064,129423,85019,นายสมเจตน์ แสงเจริญรัตน์,เพื่อไทย,123919,85019,129423,85019,74118,6443,4458,0,0,68.46791306,68.60852654,0,0
43,หนองคาย,1,139496,95510,88417,4753,2340,135320,95510,นายกระแสร์ ตระกูลพรพงศ์,พลังประชารัฐ,139496,95511,135320,95511,88967,3879,2665,1,0.000716866,62.80605328,68.46862992,0,0
43,หนองคาย,2,136455,85702,79751,4715,1236,133780,85702,นายยุทธนา ศรีตะบุตร,พลังประชารัฐ,136455,85701,133780,85701,81218,3298,1185,1,0.000732842,63.40504246,62.80532044,0,0
43,หนองคาย,3,137314,87064,80364,4505,2195,136000,87064,นายศักดิ์ดา จันทรสุวรรณ,ภูมิใจไทย,137314,87064,136000,87064,78176,5458,3430,0,0,69.72776546,63.40504246,0,0
44,มหาสารคาม,1,129888,90568,84685,3371,2512,127447,90568,นายฤทธิรงค์ ภูมิสวัสดิ์,ภูมิใจไทย,129888,90569,127447,90569,84916,2106,3547,1,0.000769894,64.45318585,69.72853535,0,0
44,มหาสารคาม,2,128380,82745,77478,3814,1453,127600,82745,นายประวัติ ทองสมบูรณ์,ภูมิใจไทย,128380,82745,127600,82745,78715,2177,1853,0,0,67.4036717,64.45318585,0,0
44,มหาสารคาม,3,130076,87676,83196,3505,975,128620,87676,นายลัทธชัย โชคชัยวัฒนากร,ภูมิใจไทย,130076,87676,124620,87676,84786,2024,866,0,0,67.45439963,67.4036717,0,0
44,มหาสารคาม,4,125931,84946,79695,4101,1150,123850,84946,นายวิเชียร จงชูวณิชย์,ภูมิใจไทย,125931,84945,123850,84945,80681,2959,1305,1,0.000794086,63.94672868,67.45360555,0,0
44,มหาสารคาม,5,132454,84700,78705,3676,2319,130380,84700,นายจิรวัฒน์ ศิริพานิชย์,เพื่อไทย,132454,84701,130380,84701,77618,3056,4027,1,0.000754979,71.44037348,63.94748365,0,0
44,มหาสารคาม,6,128307,91663,85988,4068,1607,128140,91663,นางคมคาย อุดรพิมพ์,ภูมิใจไทย,128307,91663,128140,91663,87058,2465,2140,0,0,74.98077457,71.44037348,0,0
45,ร้อยเอ็ด,1,126135,94577,89040,3312,2225,126200,94577,นายอนุรักษ์ จุรีมาศ,ภูมิใจไทย,126135,94576,126200,94576,89385,2687,2504,1,0.000792801,67.13588575,74.97998177,0,0
45,ร้อยเอ็ด,2,136681,91762,86127,4016,1619,143691,91762,นายเอกรัฐ พลชื่อ,กล้าธรรม,136681,91762,143691,91762,86974,2981,1807,0,0,64.47019868,67.13588575,0,0
45,ร้อยเอ็ด,3,132880,85668,80053,3999,1616,121625,85668,นางรัชนี พลชื่อ,กล้าธรรม,132880,85667,121625,85667,81733,2196,1738,1,0.000752559,64.83154221,64.46944612,0,0
45,ร้อยเอ็ด,4,129528,83975,79301,3340,1334,133029,83975,นายศุภศิษย์ กอเจริญยศ,เพื่อไทย,129528,83975,133029,83975,80404,1967,1604,0,0,60.02747768,64.83154221,0,0
45,ร้อยเอ็ด,5,133199,79956,74715,3208,2033,130760,79956,นางสาวจิราพร สินธุไพร,เพื่อไทย,133199,79956,130760,79956,72043,4678,3235,0,0,62.45984784,60.02747768,0,0
45,ร้อยเอ็ด,6,130130,81279,76819,3194,1266,134575,81279,นายทองลี มีหินกอง,เพื่อไทย,130130,81281,134577,81281,76554,3087,1640,2,0.001536925,63.19326105,62.46138477,0,0
45,ร้อยเอ็ด,7,134383,84921,80966,3109,846,137610,84921,นายชัชวาล แพทยาไทย,ไทยสร้างไทย,134383,84922,137610,84922,81314,2760,848,1,0.000744142,67.95846538,63.19400519,0,0
45,ร้อยเอ็ด,8,131264,89205,84903,3126,1176,136293,89205,นางสาวชญาภา สินธุไพร,เพื่อไทย,131264,89205,136293,89205,85433,2155,1617,0,0,68.57468903,67.95846538,0,0
46,กาฬสินธุ์,1,131445,90138,82880,4696,2562,133396,90138,นายวิรัช พิมพะนิตย์,เพื่อไทย,131445,90137,133395,90137,83744,2808,3585,1,0.000760774,65.15888739,68.57392826,0,0
46,กาฬสินธุ์,2,126190,82224,76444,3997,1783,127837,82224,นายพลากร พิมพะนิตย์,เพื่อไทย,126190,82224,128597,82224,76321,2832,3071,0,0,66.35252268,65.15888739,0,0
46,กาฬสินธุ์,3,124253,82445,75717,4820,1908,123780,82445,นายจำลอง ภูนวนทา,กล้าธรรม,124253,82445,123780,82445,78033,2518,1894,0,0,66.06591634,66.35252268,0,0
46,กาฬสินธุ์,4,136385,90104,83586,4743,1775,134800,90104,นายณัฐวัชต์ พิมพะนิตย์,เพื่อไทย,136385,90104,134800,90104,85649,2514,1941,0,0,68.3923408,66.06591634,0,0
46,กาฬสินธุ์,5,137299,93902,87638,4515,1749,138640,93902,นางสาวบุญญาภา นาชัยเวียง ปุณณนิฏฐา,ภูมิใจไทย,137299,93903,138741,93903,89758,2305,1840,1,0.000728337,70.63520149,68.39306914,0,0
46,กาฬสินธุ์,6,135642,95811,89550,4604,1657,136930,95811,นายชนะวุธ อุทโท,เพื่อไทย,135642,95812,137065,95812,91466,2483,1863,1,0.000737235,71.99727467,70.63593872,0,0
47,สกลนคร,1,133562,96161,89020,3791,3349,135580,96161,นายสิรภพ สมผล,กล้าธรรม,133562,96161,135580,96161,90090,2335,3736,0,0,67.46312103,71.99727467,1,0
47,สกลนคร,2,131918,88996,83303,3902,1791,131640,88996,นายชาตรี หล้าพรหม,กล้าธรรม,131918,88996,131640,88996,83880,3317,1799,0,0,64.28454156,67.46312103,0,0
47,สกลนคร,3,133998,86140,79788,3591,2761,134660,86140,นางสาวจิรัชยา สัพโส,เพื่อไทย,133998,86140,134660,86140,78470,4110,3560,0,0,62.76438686,64.28454156,0,0
47,สกลนคร,4,132760,83326,76144,4045,3137,132760,83326,นายพัฒนา สัพโส,เพื่อไทย,132760,83327,132760,83327,75903,3434,3990,1,0.000753239,64.38480747,62.7651401,0,0
47,สกลนคร,5,129748,83538,78298,3643,1597,128200,83538,นางสาววงศ์อะเกื้อ บุญศล,กล้าธรรม,129748,83538,128200,83538,79654,2233,1651,0,0,61.90468868,64.38480747,0,0
47,สกลนคร,6,130058,80512,75630,3150,1732,133826,80512,นายบรม เอ่งฉ้วน,ภูมิใจไทย,130058,80511,133826,80511,75062,3189,2260,1,0.000768888,57.72180873,61.90391979,0,0
47,สกลนคร,7,131938,76157,71983,3623,551,131320,76157,นายอิสรพงษ์ อุประ,เพื่อไทย,131938,76157,131320,76157,71830,2799,1528,0,0,68.60338775,57.72180873,0,0
48,นครพนม,1,143576,98498,92903,4490,1105,145374,98498,นางสาวศุภพานี โพธิ์สุ,ภูมิใจไทย,143576,98499,145375,98499,94537,2636,1326,1,0.000696495,65.83925589,68.60408425,0,0
48,นครพนม,2,143097,94214,86927,4599,2688,143605,94214,นางมนพร เจริญศรี,เพื่อไทย,143097,94215,143606,94215,85967,4001,4247,1,0.000698827,66.03254384,65.83995472,0,0
48,นครพนม,3,142454,94066,88074,4106,1886,144151,94066,นายอลงกต มณีกาศ,ภูมิใจไทย,142454,94066,144151,94066,88863,2983,2220,0,0,66.44590544,66.03254384,0,0
48,นครพนม,4,144802,96215,90744,4001,1470,147662,96215,นายชาญชัย คำจำปา,เพื่อไทย,144802,96215,147662,96215,92181,2349,1685,0,0,73.86337207,66.44590544,0,0
49,มุกดาหาร,1,141889,104804,97368,5024,2412,142920,100435,นายวิริยะ ทองผา,ภูมิใจไทย,141889,104804,146717,104804,98985,3140,2679,0,0,72.8541098,73.86337207,0,0
49,มุกดาหาร,2,138474,100884,93394,5240,2250,144308,100884,นายเลขาดำไตรสรณคมน์ หนองเรือง,กล้าธรรม,138474,100884,144308,100884,94225,3958,2701,0,0,74.740974,72.8541098,0,0
50,เชียงใหม่,1,137824,103011,96338,2642,4031,140334,103011,นางสาวเพชรรัตน์ ใหม่ชมภู,ประชาชน,137824,103006,140333,103006,93695,2478,6833,5,0.003627815,78.9698108,74.73734618,0,0
50,เชียงใหม่,2,143760,113527,104169,3895,5463,144642,113527,นางสาวการณิก จันทดา,ประชาชน,143760,113528,144643,113528,101324,3485,8719,1,0.000695604,80.09208381,78.9705064,0,0
50,เชียงใหม่,3,139221,111505,102183,4359,4963,145238,111505,นายณัฐพล โตวิจักษณ์ชัยกุล,ประชาชน,139221,111503,145236,111503,99756,3901,7846,2,0.001436565,79.70888461,80.09064724,0,0
50,เชียงใหม่,4,144891,115491,107169,3710,4612,146119,115491,นางสาวพุธิตา ชัยอนันต์,ประชาชน,144891,115490,141118,115490,105843,2757,6890,1,0.000690174,77.05277382,79.70819444,0,0
50,เชียงใหม่,5,133210,102642,93381,4942,4319,139560,102642,นายสมชิด กันธะยา,ประชาชน,133210,102641,139560,102641,91933,4379,6329,1,0.000750694,71.59025047,77.05202312,0,0
50,เชียงใหม่,6,127678,91405,82957,5670,2778,129200,91405,นางสาวสุภานันท์ ปัญญาทิพย์,กล้าธรรม,127678,91404,129199,91404,81574,6347,3483,1,0.00078322,73.92672123,71.58946725,0,0
50,เชียงใหม่,7,133190,98463,89283,6216,2964,135255,98463,นายการุณย์ คูเจริญชัยกุล,กล้าธรรม,133190,98463,135255,98463,90578,4708,3177,0,0,82.45416419,73.92672123,0,0
50,เชียงใหม่,8,141156,116389,106796,4877,4716,147288,116389,นายภัทรพงษ์ ลีลาภัทร์,ประชาชน,141156,116389,147288,116389,106179,3774,6436,0,0,83.74084293,82.45416419,0,0
50,เชียงใหม่,9,126132,105624,96856,5659,3109,132482,105625,นายนเรศ ธำรงค์ทิพยคุณ,กล้าธรรม,126132,105624,132602,105624,96198,5953,3473,0,0,75.41983478,83.74084293,0,0
50,เชียงใหม่,10,121655,91752,83963,6489,1300,122580,91752,นายนรพล ตันติมนตรี,กล้าธรรม,121655,91752,122580,91752,80699,9656,1397,0,0,82.27316343,75.41983478,0,0
51,ลำพูน,1,170916,140618,127949,5987,6682,172367,140618,นายวิทวิสิทธิ์ ปันสวนปลูก,ประชาชน,170916,140617,172364,140617,125326,5765,9526,1,0.000585083,81.12658875,82.27257834,0,0
51,ลำพูน,2,162313,131679,118060,8173,5446,166265,131679,นายชัชพีร์ วรรณาพิรัชย์,ประชาชน,162313,131679,166265,131679,116879,7568,7232,0,0,76.60855481,81.12658875,0,0
52,ลำปาง,1,146327,112099,102321,4276,5502,148171,112099,นางทิพา ปวีณาเสถียร,ประชาชน,146327,112100,148172,112100,98457,4665,8978,1,0.000683401,73.98007182,76.60923821,0,0
52,ลำปาง,2,150942,111667,100997,6936,3734,144380,111667,นายดาชัย เอกปฐพี,กล้าธรรม,150942,111667,144380,111667,98377,7842,5448,0,0,76.82368702,73.98007182,0,0
52,ลำปาง,3,147051,112970,101555,5993,5422,138400,112970,นายชลธานี เชื้อน้อย,ประชาชน,147051,112970,138400,112970,100661,4528,7781,0,0,73.3785583,76.82368702,0,0
52,ลำปาง,4,157730,115740,105524,6688,3528,160294,115740,นางสาวเพ็ญภัค รัตนคำฟู,กล้าธรรม,157730,115740,160294,115740,104442,6630,4668,0,0,74.1157257,73.3785583,0,0
53,อุตรดิตถ์,1,118176,87587,80582,4107,2897,119652,87586,นายพิชญุตม์ พอจิต,ภูมิใจไทย,118176,87587,119652,87587,80546,3470,3571,0,0,66.46408265,74.1157257,1,0
53,อุตรดิตถ์,2,125051,83114,74563,5243,3308,128889,83114,นางสาวรสรินทร์ ศรัณย์เกตุ,โอกาสใหม่,125051,83114,128889,83114,74992,3780,4342,0,0,68.48311104,66.46408265,0,0
53,อุตรดิตถ์,3,123483,84565,76848,4226,3491,126766,84565,นายรวี เล็กอุทัย,เพื่อไทย,123483,84565,126766,84565,74882,4781,4902,0,0,80.43647382,68.48311104,0,0
54,แพร่,1,122115,98225,92182,3505,2538,124557,98225,นางสาวชนกนันท์ ศุภศิริ,ภูมิใจไทย,122115,98225,124667,98225,92581,2743,2901,0,0,76.48383963,80.43647382,0,0
54,แพร่,2,116303,88953,83006,4148,1799,124839,79831,นายชนาธิป ศุภศิริ,ภูมิใจไทย,116303,88953,124928,79831,83283,3325,2345,0,0,69.20530345,76.48383963,0,0
54,แพร่,3,121732,84245,76597,4582,3066,122880,84245,นางสาวลักษณารีย์ ดวงตาดำ,ประชาชน,121732,84246,115015,84246,73590,6065,4591,1,0.000821477,76.61866133,69.20612493,0,0
55,น่าน,1,139915,107201,97503,4676,5022,143666,107201,นายเชาว์วิชญ์ อินน้อย,ประชาชน,139889,107125,,,95619,4395,7111,76,0.054318693,76.08225777,76.57857301,0,0
55,น่าน,2,129544,98560,90844,4105,3611,133366,98560,นายประสิทธิ์ โนทะ,กล้าธรรม,129540,98561,133247,98561,90486,3523,4552,1,0.000771938,74.77599352,76.08537903,0,0
55,น่าน,3,119751,89545,81284,4915,3346,123571,89545,นายเจริญ อภิภัทรโกศล,ประชาชน,119751,89542,123591,89542,79242,5479,4820,3,0.002505198,78.89731253,74.77348832,0,1
56,พะเยา,1,124913,98553,92867,3581,2105,128080,94624,นายอัครา พรหมเผ่า,กล้าธรรม,124913,98553,128162,94625,91545,2995,4013,0,0,75.06780787,78.89731253,0,0
56,พะเยา,2,127935,96038,89511,4411,2116,128162,96038,นายอนุรัตน์ ตันบรรจง,กล้าธรรม,127935,96038,128163,96038,88518,4097,3423,0,0,75.07768324,75.06780787,0,0
56,พะเยา,3,130337,97854,90428,5204,2222,135206,97854,นายจีรเดช ศรีวิราช,กล้าธรรม,130337,97854,135206,97854,89651,4715,3488,0,0,77.18702333,75.07768324,0,0
57,เชียงราย,1,141608,109303,100279,4331,4693,143184,109303,นายธนรัช จงสุทธานามณี,เพื่อไทย,141608,109317,143285,109317,98917,3599,6801,14,0.009886447,75.96256805,77.19690978,0,0
57,เชียงราย,2,132614,100737,91960,5143,3634,134021,100737,นางสาวปิยะรัฐชย์ ติยะไพรัช,เพื่อไทย,132614,100731,134022,100731,88811,6400,5520,6,0.004524409,74.97302666,75.95804365,0,0
57,เชียงราย,3,139953,104927,95336,6268,3323,144267,104927,นายพิทักษ์ แสงคำ,กล้าธรรม,139953,104922,143995,104922,91475,8431,5016,5,0.003572628,75.61756084,74.96945403,0,0
57,เชียงราย,4,141565,107048,98804,4875,3369,145671,107048,นายสุรสิทธิ์ เจียมวิจักษณ์,กล้าธรรม,141565,107048,145673,107048,95195,6117,5736,0,0,75.44233041,75.61756084,0,0
57,เชียงราย,5,132028,99605,92525,4312,2768,135910,99605,นายรังสรรค์ วันไชยธนวงศ์,ภูมิใจไทย,132028,99604,135889,99604,91365,4742,3497,1,0.000757415,67.80284492,75.441573,0,0
57,เชียงราย,6,126682,85894,78227,4825,2842,128725,85894,นางมลธิชา ไชยบาล,กล้าธรรม,126682,85892,128724,85892,76481,5544,3867,2,0.001578756,72.77970699,67.80126616,0,0
57,เชียงราย,7,134194,97666,88463,5624,3579,136218,97666,นายสุธีระพงษ์ วันไชยธนวงศ์,กล้าธรรม,134194,97669,135929,97669,89036,4487,4146,3,0.002235569,71.56025912,72.78194256,0,0
58,แม่ฮ่องสอน,1,95247,68159,62848,3036,2275,92602,68159,นายปกรณ์ จีนาคำ,กล้าธรรม,95247,68159,92602,68159,61134,3932,3093,0,0,77.49080949,71.56025912,0,0
58,แม่ฮ่องสอน,2,96023,74409,68280,4732,1397,96720,74409,นายสมบัติ ยะสินธุ์,ภูมิใจไทย,96023,74409,96720,74409,67196,5450,1763,0,0,71.44721097,77.49080949,0,0
60,นครสวรรค์,1,138722,99113,91547,3840,3726,135300,99113,นางสาวภัทราวดี นิโรจน์,ภูมิใจไทย,138722,99113,135300,99113,90110,3488,5515,0,0,76.04578002,71.44721097,0,0
60,นครสวรรค์,2,137003,104185,94978,6300,2907,137840,104185,นายชานนท์ ไทยเศรษฐ์,ภูมิใจไทย,137003,104185,137830,104185,96984,3889,3312,0,0,68.23564724,76.04578002,0,0
60,นครสวรรค์,3,146592,100028,90037,6512,3479,146840,100028,นายสัญญา นิลสุพรรณ,กล้าธรรม,146592,100028,146840,100028,90997,4841,4190,0,0,66.17637581,68.23564724,0,0
60,นครสวรรค์,4,139645,92412,83094,6953,2365,135840,92412,นายมารุต ศรีผึ้ง,ภูมิใจไทย,139645,92413,135840,92413,83748,5325,3340,1,0.000716102,68.00094674,66.17709191,0,0
60,นครสวรรค์,5,139426,94811,85271,6456,3084,137000,94811,นายพีระเดช ศิริวันสาณฑ์,ภูมิใจไทย,139526,94811,136980,94811,87228,4280,3303,0,0,65.98744363,67.95220962,0,0
60,นครสวรรค์,6,136823,90286,81637,6832,1817,135640,90286,นายประสาท ตันประเสริฐ,ภูมิใจไทย,136823,90286,135640,90286,85258,3439,1589,0,0,66.42002655,65.98744363,0,0
61,อุทัยธานี,1,127311,84560,77569,4102,2889,127820,84560,นายเจเศรษฐ์ ไทยเศรษฐ์,ภูมิใจไทย,127311,84560,127820,84560,76524,3381,4655,0,0,62.36471218,66.42002655,0,0
61,อุทัยธานี,2,134528,83898,77279,4250,2369,134619,83898,นายชาดา ไทยเศรษฐ์,ภูมิใจไทย,134528,83898,134619,83898,77470,3461,2967,0,0,70.11231296,62.36471218,0,0
62,กำแพงเพชร,1,144685,101442,91168,6367,3907,146632,101439,นายไผ่ ลิกค์,กล้าธรรม,144685,101442,146632,101439,90911,5247,5281,0,0,71.19651186,70.11231296,0,3
62,กำแพงเพชร,2,147930,105321,94653,7616,3052,150483,105321,นายเพชรภูมิ อาภรณ์รัตน์,กล้าธรรม,147930,105321,150483,105321,97504,4752,3065,0,0,66.26794432,71.19651186,0,0
62,กำแพงเพชร,3,137857,91355,81932,6661,2762,138308,91355,นายนพพล ผลอำนวย,เพื่อไทย,137857,91355,138308,91355,83994,4217,3144,0,0,67.41265589,66.26794432,0,0
62,กำแพงเพชร,4,138876,93620,84498,6546,2576,143164,93620,นายสุรสิทธิ์ วงศ์วิทยานันท์,เพื่อไทย,138876,93620,143164,93620,86283,4444,2893,0,0,69.94839986,67.41265589,0,0
63,ตาก,1,150581,105329,94793,6201,4335,155591,105329,นายธนัสถ์ ทวีเกื้อกูลกิจ,ภูมิใจไทย,150581,105329,155591,105329,96390,3819,5119,0,0,65.56544491,69.94839986,0,1
63,ตาก,2,136061,89209,78750,6051,4408,132116,89209,นายชิงชัย ก่อประภากิจ,กล้าธรรม,136061,89186,132076,89186,61640,9782,17764,23,0.016904183,71.75880144,65.54854073,0,0
63,ตาก,3,134495,96512,87421,6786,2305,138306,96512,นายภาคภูมิ บูลย์ประมุข,กล้าธรรม,134495,96512,138306,96512,85954,7567,2991,0,0,71.32407039,71.75880144,0,0
64,สุโขทัย,1,118249,84340,75861,4950,3529,120089,84340,นางสาวณัคนางค์ กุลนาถศิริ,เพื่อไทย,118249,84340,120089,84340,74658,4044,5638,0,0,66.15878921,71.32407039,0,0
64,สุโขทัย,2,118270,78246,70647,5228,2371,119891,78246,นายชูศักดิ์ คีรีมาศทอง,เพื่อไทย,118270,78246,119891,78246,71207,3646,3393,0,0,69.48919042,66.15878921,0,0
64,สุโขทัย,3,120495,83731,74676,5406,3649,121828,83731,นางสาวประภาพร ทองปากน้ำ,เพื่อไทย,120495,83731,121828,83731,73310,4615,5806,0,0,72.91834749,69.48919042,0,0
64,สุโขทัย,4,120229,87669,80489,5164,2016,121644,87669,นายสมเจตน์ ลิมปะพันธุ์,ภูมิใจไทย,120229,87668,121643,87668,82780,2915,1973,1,0.000831746,71.30067023,72.91751574,0,0
65,พิษณุโลก,1,139505,99468,90992,3460,5016,140788,99468,นายณฐชนน ชนะบูรณาศักดิ์,ประชาชน,139505,99468,140788,99468,89782,3147,6539,0,0,68.71227637,71.30067023,0,0
65,พิษณุโลก,2,147454,101319,90654,5176,5489,149154,101319,นายนพพล เหลืองทองนารา,เพื่อไทย,147554,101319,149154,101319,88246,5057,8016,0,0,66.44503856,68.66570883,0,0
65,พิษณุโลก,3,142882,94938,85820,6469,2649,144438,94938,นายพงษ์มนู ทองหนัก,ภูมิใจไทย,142882,94938,144438,94938,87798,4233,2907,0,0,73.71245807,66.44503856,0,0
