รหัสจังหวัด,จังหวัด,เขต,party_listผู้มีสิทธิ์,party_listมาใช้สิทธิ์,party_listคะแนนดี,party_listคะแนนเสีย,party_listไม่โหวต,party_listballots_received,party_listballots_used,แบ่งเขต_ผู้ชนะ,แบ่งเขต_พรรค,consti_eligible_voters,consti_voters_came,consti_ballots_received,consti_ballots_used,consti_good_votes,consti_invalid_votes,consti_no_votes,2diff_came,2pct_diff/ผู้มีสิทเขต,3party_list_pct_มาใช้สิท,3แบ่งเขต_pct_มาใช้สิท,5partylist_บัตรผี,5consti_บัตรผี
65,พิษณุโลก,4,128190,94492,86559,5614,2319,130187,94492,นายนิยม ช่างพินิจ,ภูมิใจไทย,128190,94492,130189,94492,88736,3345,2411,0,0,71.28358254,73.71245807,0,0
65,พิษณุโลก,5,132621,94537,85739,5713,3085,134321,94537,นายจุติ ไกรฤกษ์,ภูมิใจไทย,132621,94537,134321,94537,87172,4367,2998,0,0,69.29325416,71.28358254,0,0
66,พิจิตร,1,145512,100830,91071,6323,3436,147999,100830,นายภัทรพงศ์ ภัทรประสิทธิ์,ภูมิใจไทย,145512,100830,147999,100830,91069,5082,4679,0,0,64.9057545,69.29325416,0,0
66,พิจิตร,2,140325,91079,82191,6237,2651,142456,91079,นายวินัย ภัทรประสิทธิ์,ภูมิใจไทย,140325,91079,142456,91078,83178,4341,3559,0,0,71.01168963,64.9057545,0,1
66,พิจิตร,3,141664,100598,91584,6773,2241,147825,100598,นายศิริวัฒน์ ขจรประศาสน์,ภูมิใจไทย,141664,100598,147825,100598,94660,3740,2197,0,0,67.66583043,71.01168963,0,1
67,เพชรบูรณ์,1,131143,88739,80482,4651,3606,132061,88739,นางสาวพิมพ์พร พรพฤฒิพันธุ์,ภูมิใจไทย,131143,88736,132483,88734,80633,3607,4494,3,0.002287579,76.43975862,67.66354285,0,2
67,เพชรบูรณ์,2,131081,100198,91409,5986,2803,126200,100198,นายยุพราช บัวอินทร์,ภูมิใจไทย,131081,100198,126200,100198,95529,2599,2070,0,0,72.8554623,76.43975862,0,0
67,เพชรบูรณ์,3,126659,92278,83320,5865,3093,123580,92278,นายบุญชัย กิตติธราทรัพย์,ภูมิใจไทย,126659,92278,123580,92278,85510,3669,3099,0,0,61.97907163,72.8554623,0,0
67,เพชรบูรณ์,4,126049,78124,70550,5347,2227,128890,78124,นายวรโชติ สุคนธ์ขจร,ภูมิใจไทย,126049,78124,128891,78124,72394,3038,2692,0,0,61.9641424,61.97907163,0,0
67,เพชรบูรณ์,5,132078,81841,74502,4903,2436,131980,81841,นางวันเพ็ญ พร้อมพัฒน์,ภูมิใจไทย,132078,81841,131980,81841,73475,5215,3151,0,0,63.42182891,61.9641424,0,0
67,เพชรบูรณ์,6,137973,87505,79123,5895,2387,136560,87505,นายอัคร ทองใจสด,ภูมิใจไทย,137973,87505,136560,87505,81129,3705,2571,0,0,76.13831784,63.42182891,100,100
70,ราชบุรี,1,140141,106701,96579,4836,5286,147660,106701,นางสาวกุลวลี นพอมรบดี,ภูมิใจไทย,140141,106701,147660,106701,97874,3438,5389,0,0,72.89718955,76.13831784,0,0
70,ราชบุรี,2,139159,101443,89744,6388,5311,139540,101443,นางบุญยิ่ง นิติกาญจนา,กล้าธรรม,139159,101443,139540,101443,89818,5088,6537,0,0,76.81502898,72.89718955,0,0
70,ราชบุรี,3,143882,110523,98080,6503,5940,144726,110523,นายจตุพร กมลพันธ์ทิพย์,กล้าธรรม,143882,110523,144726,115223,96267,5970,8286,0,0,80.53055694,76.81502898,0,0
70,ราชบุรี,4,140230,112928,102853,5818,4257,144220,112928,นายอัครเดช วงษ์พิทักษ์โรจน์,ภูมิใจไทย,140230,112928,144220,112928,107579,2805,2544,0,0,85.73329446,80.53055694,0,0
70,ราชบุรี,5,133773,114688,104714,6231,3743,135560,114688,นายบุญลือ ประเสริฐโสภา,ภูมิใจไทย,133773,114688,135560,114688,108560,3139,2989,0,0,72.49583327,85.73329446,0,0
71,กาญจนบุรี,1,133198,96563,86461,4938,5164,133671,96563,นายอัครนันท์ กัณณ์กิตตินันท์,เพื่อไทย,133198,96564,133672,96564,85850,3815,6899,1,0.000750762,78.78902957,72.49658403,0,0
71,กาญจนบุรี,2,131663,103736,94230,5775,3731,135980,103736,นายชูเกียรติ จีนาภักดิ์,ภูมิใจไทย,131663,103736,135980,103736,97680,2899,3157,0,0,83.78587026,78.78902957,0,0
71,กาญจนบุรี,3,136011,113958,104226,6433,3299,136919,113958,นายยศวัฒน์ มาไพศาลสิน,ภูมิใจไทย,136011,113958,136919,113958,107950,3604,2404,0,0,69.90194027,83.78587026,0,0
71,กาญจนบุรี,4,133796,93526,82014,7657,3855,138690,93526,นางสาววิสุดา วิเชียรศิลป์,ภูมิใจไทย,133796,93526,138690,93526,82897,5654,4975,0,0,72.60956419,69.90194027,0,0
71,กาญจนบุรี,5,122645,89052,81443,5480,2129,125628,89052,นายพนม โพธิ์แก้ว,เพื่อไทย,122645,89052,125628,89052,82962,4176,1914,0,0,75.69452139,72.60956419,0,0
72,สุพรรณบุรี,1,135381,102476,93897,4799,3780,144560,98442,นายสรชัด สุจิตต์,ภูมิใจไทย,135381,102476,144560,98442,94634,3079,4763,0,0,70.67512502,75.69452139,0,0
72,สุพรรณบุรี,2,129576,91578,84219,4304,3055,131500,88204,นายณัฐวุฒิ ประเสริฐสุวรรณ,ภูมิใจไทย,129576,91578,131500,88204,84520,3540,3518,0,0,81.8032071,70.67512502,0,0
72,สุพรรณบุรี,3,130523,106772,97354,6610,2808,134780,103667,นายณัฐชาติ วงศ์ประเสริฐ,กล้าธรรม,130523,106772,134780,103667,101452,3416,1904,0,0,72.47846584,81.8032071,0,0
72,สุพรรณบุรี,4,137456,99626,90149,6493,2984,141338,95428,นายเสมอกัน เที่ยงธรรม,ภูมิใจไทย,137556,99626,141338,95428,90996,4733,3897,0,0,75.02123633,72.42577568,0,0
72,สุพรรณบุรี,5,144799,108630,98533,5943,4154,143780,104712,นายประภัตร โพธสุธน,ภูมิใจไทย,144799,108630,143780,104712,98539,4594,5497,0,0,80.49117019,75.02123633,0,0
73,นครปฐม,1,129731,104422,95758,4384,4280,130940,104422,นายศุภโชค ศรีสุขจร,ภูมิใจไทย,129731,104422,130940,104422,95931,3661,4830,0,0,79.7221648,80.49117019,0,0
73,นครปฐม,2,120935,96412,87501,4178,4733,126081,96412,พันโท สินธพ แก้วพิจิตร,กล้าธรรม,120935,96412,122740,96412,88517,2543,5352,0,0,76.47669957,79.7221648,0,0
73,นครปฐม,3,119354,91278,82640,4668,3970,121360,91278,นายพาณุวัฒณ์ สะสมทรัพย์,ภูมิใจไทย,119354,91278,121360,91278,83624,3137,4517,0,0,81.638723,76.47669957,0,0
73,นครปฐม,4,128771,105127,96709,5067,3351,132940,105127,พันเอก สุขชาต สะสมทรัพย์,ภูมิใจไทย,128771,105127,132940,105127,97930,3676,3521,0,0,81.79820546,81.638723,0,0
73,นครปฐม,5,131064,107208,98825,4474,3909,130726,107208,นายอนุชา สะสมทรัพย์,ภูมิใจไทย,131064,107208,130726,107208,99742,2927,4539,0,0,76.73599344,81.79820546,0,0
73,นครปฐม,6,126887,97368,91036,2904,3428,140400,97368,นายชลพฤกษ วงศ์อรุณนิยม,ประชาชน,126887,97368,140400,97368,89774,2391,5203,0,0,73.74036851,76.73599344,0,0
74,สมุทรสาคร,1,119400,88046,82271,2565,3210,119580,88046,นายณัฐพงษ์ สุมโนธรรม,ประชาชน,119400,88046,119580,88046,80970,2423,4653,0,0,71.90578986,73.74036851,0,0
74,สมุทรสาคร,2,119053,85606,79368,3130,3108,117960,85606,นายอนุสรณ์ ไกรวัตนุสสรณ์,ภูมิใจไทย,119053,85606,117960,85606,78050,3179,4377,0,0,73.11869251,71.90578986,0,0
74,สมุทรสาคร,3,111970,81871,76686,2506,2679,110020,81871,นายศิริโรจน์ ธนิกกุล,ประชาชน,111970,81870,110440,81870,74704,3218,3948,1,0.000893096,75.55183559,73.11779941,0,0
74,สมุทรสาคร,4,112307,84850,77338,4189,3323,115841,84850,นายปัญญา ซวนบุญ,ภูมิใจไทย,112307,84850,115841,84850,78327,2625,3898,0,0,72.63103289,75.55183559,0,0
75,สมุทรสงคราม,1,156144,113409,103219,5056,5134,158020,113409,นายอานุภาพ ลิขิตอำนวยชัย,ประชาชน,156144,113409,158020,113409,101938,4534,6937,0,0,79.21173236,72.63103289,0,0
76,เพชรบุรี,1,125465,99383,90344,4750,4289,127406,99383,นางธิวัลรัตน์ อังกินันทน์,ภูมิใจไทย,125465,99383,127406,99383,89618,3957,5808,0,0,75.95719023,79.21173236,0,0
76,เพชรบุรี,2,139314,105819,96107,5665,4047,142573,105819,นายฤกษ์ อยู่ดี,ภูมิใจไทย,139314,105819,142573,105819,95907,4694,5218,0,0,78.51414933,75.95719023,0,0
76,เพชรบุรี,3,131561,103294,93375,5599,4320,133920,103294,จ่าอากาศเอก อภิชาติ แก้วโกศล,ภูมิใจไทย,131561,103294,133920,103294,95005,3789,4500,0,0,77.39938891,78.51414933,0,0
77,ประจวบคีรีขันธ์,1,152841,118298,107999,6984,3313,155616,118298,นายสังคม แดงโชติ,ภูมิใจไทย,152841,118298,155616,118298,112249,3405,2643,0,0,70.77911427,77.39938891,2,1
77,ประจวบคีรีขันธ์,2,146320,103564,95554,4545,3465,147509,103564,นายจักพันธ์ ปิยพรไพบูลย์,กล้าธรรม,146320,103565,147550,103565,96454,2709,4402,1,0.000683434,74.7589238,70.7797977,0,0
77,ประจวบคีรีขันธ์,3,138338,103420,96330,4931,2159,141516,103420,นายพงษ์พันธ์ เผ่าประทาน,ภูมิใจไทย,138338,103420,141516,103420,98409,2641,2370,0,0,75.04982065,74.7589238,0,0
80,นครศรีธรรมราช,1,132977,99799,94145,3158,2495,136218,99799,นายทรงศักดิ์ มุสิกอง,ประชาธิปัตย์,132977,99799,136217,99799,91623,3036,5139,0,0,70.91206498,75.04982065,1,1
80,นครศรีธรรมราช,2,141832,100576,94553,3650,2373,143521,100576,นางสาวนันทวัน วิเชียร,ภูมิใจไทย,141832,100576,143521,100576,91714,2927,5935,0,0,73.50823353,70.91206498,0,0
80,นครศรีธรรมราช,3,133600,98207,93454,3526,1227,138902,98207,นายพิทักษ์เดช เดชเดโช,ประชาธิปัตย์,133600,98207,138902,98207,93045,2694,2468,0,0,75.93295941,73.50823353,0,0
80,นครศรีธรรมราช,4,135858,103161,98120,3372,1669,139598,103161,นางกนกพร เดชเดโช,ประชาธิปัตย์,135858,103162,139599,103162,97047,2383,3732,1,0.000736063,76.08394998,75.93369548,0,0
80,นครศรีธรรมราช,5,140274,106726,100951,3098,2677,145094,106726,นายสมศักดิ์ แสงอารยะกุล,กล้าธรรม,140274,106726,145094,106715,100294,2074,4347,0,0,78.0666741,76.08394998,0,11
80,นครศรีธรรมราช,6,134535,105027,100145,3249,1633,138463,105027,นายจอมไกร สวัสดิวงศ์,ประชาธิปัตย์,134535,105027,138463,105027,100028,2007,2992,0,0,72.70552494,78.0666741,0,0
80,นครศรีธรรมราช,7,136273,99078,91334,3743,4000,139834,99077,นายอภินันท์ สโมสร,ภูมิใจไทย,136273,99078,139835,99078,82744,5096,11238,0,0,73.35511103,72.70552494,1,0
80,นครศรีธรรมราช,8,136225,99928,94013,3782,2133,132540,99928,นางอวยพรศรี เชาวลิต,ภูมิใจไทย,136225,99928,132540,99928,92847,2720,4361,0,0,73.0528982,73.35511103,0,0
80,นครศรีธรรมราช,9,139759,102098,97194,3255,1649,141477,102098,นางสาวพิมพ์ภัทรา วิชัยกุล,ภูมิใจไทย,139759,102098,141477,102098,96071,2693,3334,0,0,75.73555132,73.0528982,0,0
81,กระบี่,1,128645,97430,91354,3424,2652,127319,97430,นายกิตติ กิตติธรกุล,ภูมิใจไทย,128645,97431,127320,97431,90061,2723,4647,1,0.000777333,73.20236992,75.73632866,0,0
81,กระบี่,2,117641,86116,81262,2948,1906,118407,86116,นายถิรเดช ตั้งมั่นก่อกิจ,ภูมิใจไทย,117641,86116,118407,86116,78999,2599,4518,0,0,76.17672143,73.20236992,0,0
81,กระบี่,3,124286,94677,89432,3260,1985,127060,94677,นายกิตติชัย เอ่งฉ้วน,ภูมิใจไทย,124286,94677,127060,94677,87853,2937,3887,0,0,74.15066323,76.17672143,0,0
82,พังงา,1,100343,74405,69369,2614,2422,103636,74405,นายอรรถพล ไตรศรี,ภูมิใจไทย,100343,74406,103757,74406,66345,2919,5142,1,0.000996582,75.01105865,74.15165981,0,0
82,พังงา,2,110773,83092,76833,3361,2898,113034,83092,นายฉกาจ พัฒนกิจวิบูลย์,ภูมิใจไทย,110773,83093,113035,83093,75502,2845,4746,1,0.000902747,70.115816,75.0119614,0,0
83,ภูเก็ต,1,103958,72891,68696,1950,2245,120740,72891,ว่าที่ร้อยตรีสมชาติ เตชถาวรเจริญ,ประชาชน,103958,72889,120740,72889,66360,1916,4613,2,0.001923854,66.55337513,70.11389215,0,0
83,ภูเก็ต,2,107981,71865,67306,1883,2676,110721,71865,นายเฉลิมพงศ์ แสงดี,ประชาชน,107981,71865,110721,71865,63459,3012,5394,0,0,69.86661226,66.55337513,0,0
83,ภูเก็ต,3,117627,82182,76649,2319,3214,117036,82182,นางสาวอรทัย เกิดทรัพย์,กล้าธรรม,117627,82182,117036,82182,75128,2121,4933,0,0,71.00545729,69.86661226,0,0
84,สุราษฎร์ธานี,1,117091,83141,78960,1656,2525,112780,83141,นางสาวกานสินี โอภาสรังสรรค์,ภูมิใจไทย,117091,83141,112780,83141,76258,1679,5204,0,0,72.77713747,71.00545729,0,0
84,สุราษฎร์ธานี,2,118867,86508,82013,2722,1773,117959,86508,นายพิพิธ รัตนรักษ์,ภูมิใจไทย,118867,86508,121932,86508,81419,2109,2980,0,0,78.47070093,72.77713747,0,0
84,สุราษฎร์ธานี,3,120055,94208,89194,3047,1967,123133,94208,นางสาววชิราภรณ์ กาญจนะ,ไทรวมพลัง,120055,94207,123133,94207,88689,2218,3300,1,0.000832952,80.06889285,78.46986798,0,0
84,สุราษฎร์ธานี,4,123380,98789,94398,2813,1578,123460,98789,นายสมชาติ ประดิษฐพร,ประชาธิปัตย์,123380,98789,123860,98789,94443,1886,2460,0,0,76.98729672,80.06889285,0,0
84,สุราษฎร์ธานี,5,121937,93876,89097,3076,1703,121760,93876,นายปรเมษฐ์ จินา,กล้าธรรม,121937,93876,121760,93876,88782,2140,2954,0,0,81.74098004,76.98729672,0,0
84,สุราษฎร์ธานี,6,125056,102222,97297,3515,1410,127056,102222,นายพิชัย ชมภูพล,ภูมิใจไทย,125056,102222,127056,102222,98147,2256,1819,0,0,80.34670547,81.74098004,0,0
84,สุราษฎร์ธานี,7,120275,96637,91966,2846,1825,124931,96637,นายพงษ์ศักดิ์ จ่าแก้ว,กล้าธรรม,120275,96637,124931,96637,92005,1980,2652,0,0,67.19722556,80.34670547,0,0
85,ระนอง,1,143308,96299,89474,3703,3122,144447,96299,นายคงกฤษ ฉัตรมาลีรัตน์,ภูมิใจไทย,143308,96299,144448,96299,83719,4782,7798,0,0,76.00192615,67.19722556,0,0
86,ชุมพร,1,137061,104169,98390,3052,2727,138963,104169,นายวิชัย สุดสวาสดิ์,ภูมิใจไทย,137061,104168,138922,104168,96247,2480,5441,1,0.000729602,78.77941821,76.00119655,0,0
86,ชุมพร,2,136820,107786,101680,3781,2326,141486,107787,นายกิตติศักดิ์ พรหมรัตน์,ภูมิใจไทย,136820,107786,141486,107786,101248,2763,3775,0,0,74.60940665,78.77941821,-1,0
86,ชุมพร,3,135755,101286,95882,3303,2101,135580,101286,นายสุพล จุลใส,ภูมิใจไทย,135755,101287,135580,101287,94965,2633,3689,1,0.000736621,75.94334101,74.61014327,0,0
90,สงขลา,1,128135,97310,90673,3039,3598,129602,97310,นายสรรเพชญ บุญญามณี,ภูมิใจไทย,128135,97311,129603,97311,86955,2926,7430,1,0.000780427,76.19034468,75.94412143,0,0
90,สงขลา,2,108624,82761,78784,1830,2147,103680,82761,นายจูรี นุ่มแก้ว,ประชาธิปัตย์,108624,82759,103680,82759,78663,1411,2685,2,0.001841214,79.2769408,76.18850346,0,0
90,สงขลา,3,133682,105979,99690,2783,3506,135875,105979,นายสมยศ พลายด้วง,ภูมิใจไทย,133682,105979,135875,105979,93176,3394,9408,0,0,80.11499155,79.2769408,0,1
90,สงขลา,4,126618,101440,95827,3935,1678,128371,101440,นายชนนพัฒฐ์ นาคสั้ว,กล้าธรรม,126618,101440,128371,101440,95854,2640,2946,0,0,80.58795864,80.11499155,0,0
90,สงขลา,5,129703,104525,97917,3923,2685,131266,104525,นายวงศ์วชร ขาวทอง,กล้าธรรม,129703,104525,131266,104525,93808,3913,6804,0,0,60.24770943,80.58795864,0,0
90,สงขลา,6,155747,93834,88842,3164,1828,112350,93834,นายอนุกูล พฤกษานุศักดิ์,ภูมิใจไทย,115747,93834,112350,93834,88960,2352,2522,0,0,78.05419498,81.06819183,0,0
90,สงขลา,7,126580,98801,93037,4053,1711,124820,98801,นายณัฏฐ์ชนน ศรีก่อเกื้อ,ภูมิใจไทย,126580,98801,124820,98801,93120,2797,2884,0,0,82.98382812,78.05419498,0,0
90,สงขลา,8,120456,99959,94208,4014,1737,120360,99959,พล.ต.ต.สุรินทร์ ปาลาเร่,กล้าธรรม,120456,99959,120360,99959,94569,2563,2827,0,0,81.25266674,82.98382812,0,0
90,สงขลา,9,135934,110450,104388,3119,2943,137115,110450,นายศักดิ์สิทธิ์ ขาวทอง,ประชาธิปัตย์,135934,110450,137115,110450,100486,3170,6794,0,0,75.93420838,81.25266674,0,0
91,สตูล,1,116489,88455,81811,3570,3074,119998,88455,นายพีรพัฒน์ รัชกิจประการ,ภูมิใจไทย,116489,88455,119998,88455,81311,2515,4629,0,0,76.67899357,75.93420838,0,0
91,สตูล,2,129527,99320,92747,3464,3109,132818,99320,นายวรศิษฎ์ เลียงประสิทธิ์,ภูมิใจไทย,129527,99320,132818,99320,90555,3158,5607,0,0,79.92287628,76.67899357,0,0
92,ตรัง,1,124216,99277,93222,2612,3443,124300,99277,นายเอกพล ณ พัทลุง,ภูมิใจไทย,124216,99277,124300,99277,90521,2166,6590,0,0,76.66618684,79.92287628,0,0
92,ตรัง,2,131993,101194,95905,2944,2345,135594,101194,นายทวี สุระบาล,ภูมิใจไทย,131993,101194,135587,101194,95121,2259,3814,0,0,75.97890605,76.66618684,0,0
92,ตรัง,3,125344,95235,89986,2813,2436,128792,95235,นายกฤตย์อิชย์ ภาคย์อิชณน์,ประชาธิปัตย์,125344,95235,128792,95235,88101,2502,4632,0,0,77.53081226,75.97890605,0,0
92,ตรัง,4,128358,99517,94473,2891,2153,126140,99517,นายกาญจน์ ตั้งปอง,ประชาธิปัตย์,128358,99517,126140,99517,93671,2120,3726,0,0,84.67773721,77.53081226,0,0
93,พัทลุง,1,134471,113867,108460,3275,2132,136155,113867,นาวาอากาศเอกอธิคุณ คงมี,ภูมิใจไทย,134471,113867,136155,113867,108788,2001,3078,0,0,84.77931039,84.67773721,0,0
93,พัทลุง,2,144343,122373,116799,3700,1874,146285,122373,นายวรท เทอดวีระพงศ์,ภูมิใจไทย,144343,122372,146284,122372,117079,2430,2863,1,0.000692794,81.21607403,84.7786176,0,0
93,พัทลุง,3,143511,116554,110887,3653,2014,145233,116554,นายจรัญ จันทร์แก้ว,กล้าธรรม,143511,116554,145233,116554,108849,3271,4434,0,0,77.65291816,81.21607403,0,0
94,ปัตตานี,1,95574,74216,68916,3270,2030,96766,74216,นายบาฮารุดดีน ยูโซะ,ภูมิใจไทย,95574,74215,96366,74215,69214,2134,2867,1,0.00104631,73.65857626,77.65187185,0,0
94,ปัตตานี,2,110666,81515,75538,4321,1656,114290,81515,นายคอซีย์ มามุ,ภูมิใจไทย,110666,81515,114290,81515,75926,2861,2728,0,0,70.76662499,73.65857626,0,0
94,ปัตตานี,3,99188,70192,65313,3721,1158,102060,70192,นายบูรฮันธ์ สาเม๊าะ,ภูมิใจไทย,99188,70192,102060,70192,65804,2632,1756,0,0,76.02670149,70.76662499,0,0
94,ปัตตานี,4,110256,83824,78483,4144,1197,114084,83824,นายยูนัยดี วาบา,กล้าธรรม,110256,83822,114082,83822,80409,2222,1191,2,0.00181396,71.4127192,76.02488753,0,0
94,ปัตตานี,5,109944,78514,72841,4443,1230,113947,78514,นายสาเหะมูหามัด อัลอิดรุส,ภูมิใจไทย,109944,78514,113947,78514,73268,3279,1967,0,0,76.13395996,71.4127192,0,0
95,ยะลา,1,130009,98981,91456,4121,3404,130210,98981,นายสุไลมาน บือแนปีแน,ประชาชาติ,130009,98981,130210,98981,90522,3077,5382,0,0,71.92156746,76.13395996,0,0
95,ยะลา,2,134281,96577,88810,5681,2086,134400,96577,นายซูการ์โน มะทา,ประชาชาติ,134281,96577,134400,96577,87642,5217,3718,0,0,72.65238754,71.92156746,0,0
95,ยะลา,3,131474,95519,87935,4803,2781,130680,95519,นายอับดุลอายี สาแม็ง,ประชาชาติ,131474,95519,130680,95519,86878,4180,4461,0,0,77.02514399,72.65238754,0,0
96,นราธิวาส,1,129176,99498,91272,5929,2297,127420,99498,นายลุตฟี หะยีอีแต,กล้าธรรม,129176,99498,127420,99498,93825,2822,2851,0,0,68.87383289,77.02514399,0,0
96,นราธิวาส,2,113207,77970,70908,4933,2129,117760,77970,นายอามินทร์ มะยูโต๊ะ,กล้าธรรม,113207,77970,117760,77970,70635,3460,3875,0,0,73.84438626,68.87383289,0,0
96,นราธิวาส,3,112278,82911,77064,4914,933,114024,82911,นายสัมพันธ์ มะยูโซะ,กล้าธรรม,112278,82910,114024,82910,79299,2416,1195,1,0.000890646,74.27694255,73.84349561,0,0
96,นราธิวาส,4,116934,86855,81154,4674,1027,119261,86855,นายซาการียา สะอิ,ภูมิใจไทย,116934,86855,119261,86855,83440,2350,1065,0,0,74.68403919,74.27694255,0,0
96,นราธิวาส,5,125332,93603,86796,5493,1314,129342,93603,นายกมลศักดิ์ ลีวาเมาะ,ประชาชาติ,125332,93603,129342,93603,88775,3121,1707,0,0,#DIV/0!,74.68403919,0,0